year	Lg	Team	W	L	W/L%	SRS	Pace	Rel Pace	ORtg	Rel ORtg	DRtg	Rel DRtg
2002	NBA	Indiana Pacers	48	34	0.585	2.79	91.6	0.6	104.6	1	100.8	-2.8
2001	NBA	Indiana Pacers	42	40	0.512	-0.07	91.9	1.2	104.1	-0.4	103.8	-0.7
2000	NBA	Indiana Pacers	41	41	0.5	-0.77	89.4	-1.9	102	-1	102.2	-0.8
1999	NBA	Indiana Pacers	56	26	0.683	4.15	93.1	0	108.5	4.4	103.6	-0.5
1998	NBA	Indiana Pacers	33	17	0.66	3.86	86.4	-2.5	108.7	6.5	104.4	2.2
1997	NBA	Indiana Pacers	58	24	0.707	6.25	87.9	-2.4	108.4	3.4	101.6	-3.4
1996	NBA	Indiana Pacers	39	43	0.476	1.49	89	-1.1	105.8	-0.9	104.7	-2
1995	NBA	Indiana Pacers	52	30	0.634	3.11	89.3	-2.5	110.8	3.2	107.2	-0.4
1994	NBA	Indiana Pacers	52	30	0.634	3.35	90	-2.9	109.6	1.3	105.6	-2.7
1993	NBA	Indiana Pacers	47	35	0.573	3.26	93.3	-1.8	107.8	1.5	104.2	-2.1
1992	NBA	Indiana Pacers	41	41	0.5	1.77	96	-0.8	111.9	3.9	110.1	2.1
1991	NBA	Indiana Pacers	40	42	0.488	1.85	99	2.4	111.7	3.5	109.9	1.7
1990	NBA	Indiana Pacers	41	41	0.5	-0.37	99.4	1.6	111.7	3.8	112.1	4.2
1989	NBA	Indiana Pacers	42	40	0.512	-0.18	97	-1.3	111.5	3.4	111.4	3.3
1988	NBA	Indiana Pacers	28	54	0.341	-3	99.2	-1.4	106.8	-1	111	3.2
1987	NBA	Indiana Pacers	38	44	0.463	-0.18	98	-1.6	106.6	-1.4	107.4	-0.6
1986	NBA	Indiana Pacers	41	41	0.5	-0.17	98.8	-2	106	-2.3	106.6	-1.7
1985	NBA	Indiana Pacers	26	56	0.317	-2.66	100.9	-1.2	102.6	-4.6	105.9	-1.3
1984	NBA	Indiana Pacers	22	60	0.268	-5.46	105.1	3	102.5	-5.4	108.4	0.5
1983	NBA	Indiana Pacers	26	56	0.317	-4.25	102.1	0.7	101.8	-5.8	106.5	-1.1
1982	NBA	Indiana Pacers	20	62	0.244	-5.36	103.9	0.8	103.8	-0.9	109.4	4.7
1981	NBA	Indiana Pacers	35	47	0.427	-1.49	98.7	-2.2	102.7	-4.2	104.6	-2.3
1980	NBA	Indiana Pacers	44	38	0.537	1.72	100.9	-0.9	106.4	0.9	105	-0.5
1979	NBA	Indiana Pacers	37	45	0.451	-0.54	104.4	1.3	105.5	0.2	106.2	0.9
1978	NBA	Indiana Pacers	38	44	0.463	-1.41	105.3	-0.5	103	-0.8	104.5	0.7
1977	NBA	Indiana Pacers	31	51	0.378	-2.37	108.2	1.5	99.6	-1.3	101.9	1
1976	NBA	Indiana Pacers	36	46	0.439	-1.68	107.1	0.6	99.3	-0.2	101	1.5
2018	NBA	Los Angeles Clippers	45	30	0.6	1.38	101.5	1.5	112.3	2.1	111.1	0.9
2017	NBA	Los Angeles Clippers	42	40	0.512	0.15	98.7	1.4	110.3	1.7	110.2	1.6
2016	NBA	Los Angeles Clippers	51	31	0.622	4.42	96.1	-0.3	112.7	3.9	108.2	-0.6
2015	NBA	Los Angeles Clippers	53	29	0.646	4.13	95.8	0	108.3	1.9	103.8	-2.6
2014	NBA	Los Angeles Clippers	56	26	0.683	6.8	94.7	0.8	112.4	6.8	105.5	-0.1
2013	NBA	Los Angeles Clippers	57	25	0.695	7.27	95.9	2	112.1	5.4	104.8	-1.9
2012	NBA	Los Angeles Clippers	56	26	0.683	6.43	91.1	-0.9	110.6	4.7	103.6	-2.3
2011	NBA	Los Angeles Clippers	40	26	0.606	2.82	89.2	-2.1	108.5	3.9	105.7	1.1
2010	NBA	Los Angeles Clippers	32	50	0.39	-2.71	92.8	0.7	105.3	-2	108.7	1.4
2009	NBA	Los Angeles Clippers	29	53	0.354	-6.01	92.6	-0.1	103.3	-4.3	110.1	2.5
2008	NBA	Los Angeles Clippers	19	63	0.232	-8.47	92.1	0.4	102.3	-6	111.7	3.4
2007	NBA	Los Angeles Clippers	23	59	0.28	-6.56	92.1	-0.3	101.2	-6.3	109.1	1.6
2006	NBA	Los Angeles Clippers	40	42	0.488	-0.07	90.8	-1.1	105.1	-1.4	105.6	-0.9
2005	NBA	Los Angeles Clippers	47	35	0.573	1.75	91.7	1.2	105.3	-0.9	103.6	-2.6
2004	NBA	Los Angeles Clippers	37	45	0.451	-0.47	89.1	-1.8	105.5	-0.6	106.4	0.3
2003	NBA	Los Angeles Clippers	28	54	0.341	-3.74	91	0.9	103.5	0.6	108.5	5.6
2002	NBA	Los Angeles Clippers	27	55	0.329	-3.45	91.3	0.3	102.3	-1.3	106.8	3.2
2001	NBA	Los Angeles Clippers	39	43	0.476	-0.09	90.1	-0.6	105.5	1	106	1.5
2000	NBA	Los Angeles Clippers	31	51	0.378	-2.23	89.6	-1.7	101.3	-1.7	104.5	1.5
1999	NBA	Los Angeles Clippers	15	67	0.183	-10.73	93.9	0.8	97.8	-6.3	110.1	6
1998	NBA	Los Angeles Clippers	9	41	0.18	-8.94	89.5	0.6	100	-2.2	109.7	7.5
1997	NBA	Los Angeles Clippers	17	65	0.207	-7.53	92.4	2.1	103.3	-1.7	111.2	6.2
1996	NBA	Los Angeles Clippers	36	46	0.439	-2.66	91.3	1.2	105.1	-1.6	107.6	0.9
1995	NBA	Los Angeles Clippers	29	53	0.354	-3.46	93.2	1.4	106.5	-1.1	110.3	2.7
1994	NBA	Los Angeles Clippers	17	65	0.207	-8.43	94.3	1.4	101.5	-6.8	111.1	2.8
1993	NBA	Los Angeles Clippers	27	55	0.329	-5.28	99.6	4.5	102.9	-3.4	108.6	2.3
1992	NBA	Los Angeles Clippers	41	41	0.5	0.33	99.1	2.3	107.4	-0.6	107.1	-0.9
1991	NBA	Los Angeles Clippers	45	37	0.549	1.1	96.5	-0.1	105.8	-2.4	104.7	-3.5
1990	NBA	Los Angeles Clippers	31	51	0.378	-3.16	99.9	2.1	103	-4.9	106.5	-1.4
1989	NBA	Los Angeles Clippers	30	52	0.366	-2.8	99.2	0.9	104	-4.1	107.4	-0.7
1988	NBA	Los Angeles Clippers	21	61	0.256	-9.5	104.4	3.8	100.8	-7	110.2	2.4
1987	NBA	Los Angeles Clippers	17	65	0.207	-10.24	100.8	1.2	97.4	-10.6	107.6	-0.4
1986	NBA	Los Angeles Clippers	12	70	0.146	-11	102.7	1.9	101.2	-7.1	112.3	4
1985	NBA	Los Angeles Clippers	32	50	0.39	-6.83	102.7	0.6	105.4	-1.8	112.1	4.9
1984	NBA	Los Angeles Clippers	31	51	0.378	-4.55	100.9	-1.2	105.8	-2.1	110.3	2.4
1983	NBA	Los Angeles Clippers	30	52	0.366	-3.21	101.1	-0.3	109.2	1.6	112.4	4.8
1982	NBA	Los Angeles Clippers	25	57	0.305	-4.61	103	-0.1	104.7	0	109.3	4.6
1981	NBA	Los Angeles Clippers	17	65	0.207	-7.05	101.4	0.5	106.6	-0.3	113.8	6.9
1980	NBA	Los Angeles Clippers	36	46	0.439	-1.78	100.2	-1.6	106	0.5	107.6	2.1
1979	NBA	Los Angeles Clippers	35	47	0.427	-3.97	101.4	-1.7	105.7	0.4	109.8	4.5
1978	NBA	Los Angeles Clippers	43	39	0.524	-1.76	106.3	0.5	106.2	2.4	107.9	4.1
1977	NBA	Los Angeles Clippers	27	55	0.329	-3.55	104.3	-2.4	100.3	-0.6	103.8	2.9
1976	NBA	Los Angeles Clippers	30	52	0.366	-4.28	107.3	0.8	97.6	-1.9	101.8	2.3
1975	NBA	Los Angeles Clippers	46	36	0.561	0.85	108.2	2.7	99	0.7	98.2	-0.1
1974	NBA	Los Angeles Clippers	49	33	0.598	2.16	107.7	3.2	99.8	2.1	97.8	0.1
1973	NBA	Los Angeles Clippers	42	40	0.512	-0.19	111.6	3.8	99.3	1.6	99.4	1.7
2018	NBA	Los Angeles Lakers	33	42	0.44	-1.88	103.2	3.2	107.6	-2.6	109.6	-0.6
2017	NBA	Los Angeles Lakers	35	47	0.427	-1.44	100.3	3	106.5	-2.1	108	-0.6
2016	NBA	Los Angeles Lakers	26	56	0.317	-6.29	98.5	2.1	106	-2.8	113	4.2
2015	NBA	Los Angeles Lakers	17	65	0.207	-8.92	95.6	-0.2	101.6	-4.8	111.6	5.2
2014	NBA	Los Angeles Lakers	21	61	0.256	-6.17	94	0.1	103.4	-2.2	110.6	5
2013	NBA	Los Angeles Lakers	27	55	0.329	-5.33	98.7	4.8	104.2	-2.5	110.6	3.9
2012	NBA	Los Angeles Lakers	45	37	0.549	1.48	94.4	2.4	107.8	1.9	106.6	0.7
2011	NBA	Los Angeles Lakers	41	25	0.621	1.96	90.5	-0.8	106	1.4	104.4	-0.2
2010	NBA	Los Angeles Lakers	57	25	0.695	6.01	90.7	-1.4	111	3.7	104.3	-3
2009	NBA	Los Angeles Lakers	57	25	0.695	4.78	92.8	0.1	108.8	1.2	103.7	-3.9
2008	NBA	Los Angeles Lakers	65	17	0.793	7.11	94.3	2.6	112.8	4.5	104.7	-3.6
2007	NBA	Los Angeles Lakers	57	25	0.695	7.34	95.6	3.2	113	5.5	105.5	-2
2006	NBA	Los Angeles Lakers	42	40	0.512	0.24	93.5	1.6	108.6	2.1	108.6	2.1
2005	NBA	Los Angeles Lakers	45	37	0.549	2.53	90.9	0.4	108.4	2.2	105.7	-0.5
2004	NBA	Los Angeles Lakers	34	48	0.415	-2.32	90.8	-0.1	108.1	2	111.4	5.3
2003	NBA	Los Angeles Lakers	56	26	0.683	4.35	92.3	2.2	105.5	2.6	101.3	-1.6
2002	NBA	Los Angeles Lakers	50	32	0.61	2.71	92.5	1.5	107.2	3.6	104.7	1.1
2001	NBA	Los Angeles Lakers	58	24	0.707	7.15	92.1	1.4	109.4	4.9	101.7	-2.8
2000	NBA	Los Angeles Lakers	56	26	0.683	3.74	91.7	0.4	108.4	5.4	104.8	1.8
1999	NBA	Los Angeles Lakers	67	15	0.817	8.41	93.3	0.2	107.3	3.2	98.2	-5.9
1998	NBA	Los Angeles Lakers	31	19	0.62	2.68	91.6	2.7	107.6	5.4	104.3	2.1
1997	NBA	Los Angeles Lakers	61	21	0.744	6.88	93.6	3.3	111.9	6.9	103.7	-1.3
1996	NBA	Los Angeles Lakers	56	26	0.683	3.66	91.1	1	108.3	1.6	103.7	-3
1995	NBA	Los Angeles Lakers	53	29	0.646	4.21	92.4	0.6	111.4	3.8	106.6	-1
1994	NBA	Los Angeles Lakers	48	34	0.585	-0.01	95.2	2.3	109.1	0.8	109.4	1.1
1993	NBA	Los Angeles Lakers	33	49	0.402	-3.93	95.5	0.4	104.8	-1.5	109.3	3
1992	NBA	Los Angeles Lakers	39	43	0.476	-1.2	96.2	-0.6	107.6	-0.4	108.9	0.9
1991	NBA	Los Angeles Lakers	43	39	0.524	-0.95	92.5	-4.1	107.7	-0.5	108.9	0.7
1990	NBA	Los Angeles Lakers	58	24	0.707	6.73	94.1	-3.7	112.1	4.2	105	-2.9
1989	NBA	Los Angeles Lakers	63	19	0.768	6.74	96.3	-2	114	5.9	107	-1.1
1988	NBA	Los Angeles Lakers	57	25	0.695	6.38	100.1	-0.5	113.8	6	106.7	-1.1
1987	NBA	Los Angeles Lakers	62	20	0.756	4.81	99.1	-0.5	113.1	5.1	107.3	-0.7
1986	NBA	Los Angeles Lakers	65	17	0.793	8.32	101.6	0.8	115.6	7.3	106.5	-1.8
1985	NBA	Los Angeles Lakers	62	20	0.756	6.84	102.7	0.6	113.3	6.1	105.8	-1.4
1984	NBA	Los Angeles Lakers	62	20	0.756	6.48	103.2	1.1	114.1	6.2	107	-0.9
1983	NBA	Los Angeles Lakers	54	28	0.659	3.32	103.7	2.3	110.9	3.3	107.3	-0.3
1982	NBA	Los Angeles Lakers	58	24	0.707	5.06	103.8	0.7	110.5	5.8	105.2	0.5
1981	NBA	Los Angeles Lakers	57	25	0.695	4.37	103.1	2.2	110.2	3.3	105.5	-1.4
1980	NBA	Los Angeles Lakers	54	28	0.659	3.27	102.7	0.9	107.6	2.1	103.9	-1.6
1979	NBA	Los Angeles Lakers	60	22	0.732	5.4	104.1	1	109.5	4.2	103.9	-1.4
1978	NBA	Los Angeles Lakers	47	35	0.573	2.95	105.9	0.1	106.1	2.3	103.2	-0.6
1977	NBA	Los Angeles Lakers	45	37	0.549	2.59	106.1	-0.6	103.3	2.4	100.8	-0.1
1976	NBA	Los Angeles Lakers	53	29	0.646	2.64	104.7	-1.8	101.4	1.9	98.9	-0.6
1975	NBA	Los Angeles Lakers	40	42	0.488	0.18	108	2.5	98.9	0.6	98.8	0.5
1974	NBA	Los Angeles Lakers	30	52	0.366	-3.94	106.4	1.9	96.1	-1.6	99.9	2.2
1973	NBA	Los Angeles Lakers	47	35	0.573	0.85	111.7	3.9	97.4	-0.3	96.6	-1.1
2018	NBA	Memphis Grizzlies	30	45	0.4	-2	96.4	-3.6	105.6	-4.6	108.2	-2
2017	NBA	Memphis Grizzlies	22	60	0.268	-5.81	94.9	-2.4	104.5	-4.1	111	2.4
2016	NBA	Memphis Grizzlies	43	39	0.524	0.96	92.3	-4.1	107.7	-1.1	107.1	-1.7
2015	NBA	Memphis Grizzlies	42	40	0.512	-2.14	93.3	-2.5	105.4	-1	107.8	1.4
2014	NBA	Memphis Grizzlies	55	27	0.671	3.62	92	-1.9	105.7	0.1	102.2	-3.4
2013	NBA	Memphis Grizzlies	50	32	0.61	2.18	89.9	-4	106.3	-0.4	104.6	-2.1
2012	NBA	Memphis Grizzlies	56	26	0.683	4.32	88.4	-3.6	104.9	-1	100.3	-5.6
2011	NBA	Memphis Grizzlies	41	25	0.621	2.43	90.8	-0.5	104	-0.6	101.8	-2.8
2010	NBA	Memphis Grizzlies	46	36	0.561	2.55	91.9	-0.2	107.6	0.3	105.1	-2.2
2009	NBA	Memphis Grizzlies	40	42	0.488	-1.39	93.6	0.9	108.3	0.7	109.9	2.3
2008	NBA	Memphis Grizzlies	24	58	0.293	-5.23	90.1	-1.6	103.5	-4.8	109.5	1.2
2007	NBA	Memphis Grizzlies	22	60	0.268	-5.76	95.3	2.9	105	-2.5	111.4	3.9
2006	NBA	Memphis Grizzlies	22	60	0.268	-4.44	93.6	1.7	106.9	0.4	112.3	5.8
2005	NBA	Memphis Grizzlies	49	33	0.598	3.74	86.3	-4.2	105.9	-0.3	101.6	-4.6
2004	NBA	Memphis Grizzlies	45	37	0.549	2.64	88.5	-2.4	105.5	-0.6	102.9	-3.2
2003	NBA	Memphis Grizzlies	50	32	0.61	2.95	91.4	1.3	104.8	1.9	102.2	-0.7
2002	NBA	Memphis Grizzlies	28	54	0.341	-2.6	92.7	1.7	103.9	0.3	107.3	3.7
2001	NBA	Memphis Grizzlies	23	59	0.28	-6.74	91.1	0.4	98.2	-6.3	106.3	1.8
2000	NBA	Memphis Grizzlies	23	59	0.28	-4.94	91.7	0.4	99.6	-3.4	105.8	2.8
1999	NBA	Memphis Grizzlies	22	60	0.268	-5.1	91	-2.1	102.3	-1.8	108.5	4.4
1998	NBA	Memphis Grizzlies	8	42	0.16	-8.94	89	0.1	98.4	-3.8	107.9	5.7
1997	NBA	Memphis Grizzlies	19	63	0.232	-7.47	92.1	1.8	104.1	-0.9	112	7
1996	NBA	Memphis Grizzlies	14	68	0.171	-10.17	88.4	-1.7	100.3	-6.4	111.8	5.1
1995	NBA	Memphis Grizzlies	15	67	0.183	-9.55	91	-0.8	97.6	-10	108.5	0.9
2018	NBA	Miami Heat	36	38	0.486	-0.43	98	-2	107.7	-2.5	107.9	-2.3
2017	NBA	Miami Heat	44	38	0.537	0.15	95.6	-1.7	106.8	-1.8	106.3	-2.3
2016	NBA	Miami Heat	41	41	0.5	0.77	95.2	-1.2	107.8	-1	106.7	-2.1
2015	NBA	Miami Heat	48	34	0.585	1.5	93.6	-2.2	106.1	-0.3	104.4	-2
2014	NBA	Miami Heat	37	45	0.451	-2.92	90.9	-3	103.9	-1.7	106.7	1.1
2013	NBA	Miami Heat	54	28	0.659	4.15	91.2	-2.7	110.9	4.2	105.8	-0.9
2012	NBA	Miami Heat	66	16	0.805	7.03	90.7	-1.3	112.3	6.4	103.7	-2.2
2011	NBA	Miami Heat	46	20	0.697	5.72	91.2	-0.1	106.6	2	100.2	-4.4
2010	NBA	Miami Heat	58	24	0.707	6.76	90.9	-1.2	111.7	4.4	103.5	-3.8
2009	NBA	Miami Heat	47	35	0.573	1.99	89.6	-3.1	106.6	-1	104.1	-3.5
2008	NBA	Miami Heat	43	39	0.524	0.49	89.9	-1.8	107.8	-0.5	107.6	-0.7
2007	NBA	Miami Heat	15	67	0.183	-8.53	90.2	-2.2	100.5	-7	110	2.5
2006	NBA	Miami Heat	44	38	0.537	-1.21	89.9	-2	104.3	-2.2	105.3	-1.2
2005	NBA	Miami Heat	52	30	0.634	3.59	91.6	1.1	108.7	2.5	104.5	-1.7
2004	NBA	Miami Heat	59	23	0.72	5.77	90.8	-0.1	110.2	4.1	103.1	-3
2003	NBA	Miami Heat	42	40	0.512	-0.13	88	-2.1	102.2	-0.7	101.7	-1.2
2002	NBA	Miami Heat	25	57	0.305	-5.13	87.8	-3.2	96.7	-6.9	102.4	-1.2
2001	NBA	Miami Heat	36	46	0.439	-1.84	87.4	-3.3	98.5	-6	100.2	-4.3
2000	NBA	Miami Heat	50	32	0.61	1.73	87.1	-4.2	101.1	-1.9	98.5	-4.5
1999	NBA	Miami Heat	52	30	0.634	2.75	89.7	-3.4	104.5	0.4	101	-3.1
1998	NBA	Miami Heat	33	17	0.66	5.11	84.8	-4.1	104.7	2.5	98.9	-3.3
1997	NBA	Miami Heat	55	27	0.671	5.09	87.9	-2.4	107.6	2.6	102	-3
1996	NBA	Miami Heat	61	21	0.744	5.56	88.2	-1.9	106.8	0.1	100.6	-6.1
1995	NBA	Miami Heat	42	40	0.512	1.46	91.1	-0.7	105.3	-2.3	103.8	-3.8
1994	NBA	Miami Heat	32	50	0.39	-1.85	92.9	0	108.2	-0.1	109.9	1.6
1993	NBA	Miami Heat	42	40	0.512	2.4	93.8	-1.3	109.5	3.2	106.7	0.4
1992	NBA	Miami Heat	36	46	0.439	-0.93	94.6	-2.2	107.7	-0.3	108.9	0.9
1991	NBA	Miami Heat	38	44	0.463	-3.94	97.7	1.1	106.7	-1.5	110.9	2.7
1990	NBA	Miami Heat	24	58	0.293	-5.91	99.3	1.5	102	-5.9	108.1	0.2
1989	NBA	Miami Heat	18	64	0.22	-9.59	101	2.7	99.3	-8.8	108.9	0.8
1988	NBA	Miami Heat	15	67	0.183	-11.13	99.1	-1.5	97.8	-10	109	1.2
2018	NBA	Milwaukee Bucks	56	19	0.747	8.68	102.9	2.9	113.7	3.5	104.5	-5.7
2017	NBA	Milwaukee Bucks	44	38	0.537	-0.45	96.2	-1.1	109.8	1.2	110.1	1.5
2016	NBA	Milwaukee Bucks	42	40	0.512	-0.45	94.5	-1.9	109.1	0.3	109.3	0.5
2015	NBA	Milwaukee Bucks	33	49	0.402	-3.98	94.2	-1.6	104.3	-2.1	108.7	2.3
2014	NBA	Milwaukee Bucks	41	41	0.5	-0.09	94.1	0.2	102.7	-2.9	102.2	-3.4
2013	NBA	Milwaukee Bucks	15	67	0.183	-8.41	91.8	-2.1	103	-3.7	111.8	5.1
2012	NBA	Milwaukee Bucks	38	44	0.463	-1.83	94.7	2.7	103.6	-2.3	105.2	-0.7
2011	NBA	Milwaukee Bucks	31	35	0.47	-0.23	93.7	2.4	105.5	0.9	105.2	0.6
2010	NBA	Milwaukee Bucks	35	47	0.427	-1.02	89.8	-2.3	101.6	-5.7	102.5	-4.8
2009	NBA	Milwaukee Bucks	46	36	0.561	1.37	91.7	-1	104.9	-2.7	103.1	-4.5
2008	NBA	Milwaukee Bucks	34	48	0.415	-0.88	92.6	0.9	106.7	-1.6	107.9	-0.4
2007	NBA	Milwaukee Bucks	26	56	0.317	-6.92	91.3	-1.1	105.3	-2.2	112.8	5.3
2006	NBA	Milwaukee Bucks	28	54	0.341	-4.43	92.3	0.4	107	0.5	111.7	5.2
2005	NBA	Milwaukee Bucks	40	42	0.488	-1.07	91.2	0.7	106.3	0.1	107.4	1.2
2004	NBA	Milwaukee Bucks	30	52	0.366	-3.09	90.8	-0.1	106.6	0.5	109.8	3.7
2003	NBA	Milwaukee Bucks	41	41	0.5	0.42	91.6	1.5	106.5	3.6	105.4	2.5
2002	NBA	Milwaukee Bucks	42	40	0.512	-0.24	90.4	-0.6	108.8	5.2	108.6	5
2001	NBA	Milwaukee Bucks	41	41	0.5	-0.62	90.2	-0.5	106.9	2.4	107.1	2.6
2000	NBA	Milwaukee Bucks	52	30	0.634	3.14	92.1	0.8	108.8	5.8	104.6	1.6
1999	NBA	Milwaukee Bucks	42	40	0.512	-0.06	92.7	-0.4	108.2	4.1	107.9	3.8
1998	NBA	Milwaukee Bucks	28	22	0.56	1.66	87	-1.9	104.9	2.7	103	0.8
1997	NBA	Milwaukee Bucks	36	46	0.439	-1.33	90.2	-0.1	103.5	-1.5	105.6	0.6
1996	NBA	Milwaukee Bucks	33	49	0.402	-1.38	89.5	-0.6	106.2	-0.5	108.3	1.6
1995	NBA	Milwaukee Bucks	25	57	0.305	-4.92	90.2	-1.6	105.6	-2	111.5	3.9
1994	NBA	Milwaukee Bucks	34	48	0.415	-4.3	92.7	-0.2	106.2	-2.1	110.9	2.6
1993	NBA	Milwaukee Bucks	20	62	0.244	-6.24	94.5	-0.6	102.5	-3.8	109.3	3
1992	NBA	Milwaukee Bucks	28	54	0.341	-3.26	96.1	-0.7	106.2	-1.8	110.1	2.1
1991	NBA	Milwaukee Bucks	31	51	0.378	-1.46	95.5	-1.1	108.8	0.6	110.6	2.4
1990	NBA	Milwaukee Bucks	48	34	0.585	2.33	96.1	-1.7	109.7	1.8	107.2	-0.7
1989	NBA	Milwaukee Bucks	44	38	0.537	-1.06	98	-0.3	107.3	-0.8	108.1	0
1988	NBA	Milwaukee Bucks	49	33	0.598	4.11	98.6	-2	110.1	2.3	106.4	-1.4
1987	NBA	Milwaukee Bucks	42	40	0.512	1.21	97.6	-2	108.2	0.2	107.6	-0.4
1986	NBA	Milwaukee Bucks	50	32	0.61	4.04	100.3	-0.5	109.5	1.2	105.6	-2.7
1985	NBA	Milwaukee Bucks	57	25	0.695	8.69	102.1	0	111.4	4.2	102.7	-4.5
1984	NBA	Milwaukee Bucks	59	23	0.72	6.69	99.7	-2.4	110.5	2.6	103.6	-4.3
1983	NBA	Milwaukee Bucks	50	32	0.61	4.04	96.9	-4.5	107.8	0.2	103.6	-4
1982	NBA	Milwaukee Bucks	51	31	0.622	4.32	100	-3.1	105.8	1.1	101.4	-3.3
1981	NBA	Milwaukee Bucks	55	27	0.671	5.38	100	-0.9	107.7	0.8	102.3	-4.6
1980	NBA	Milwaukee Bucks	60	22	0.732	7.14	103.6	1.8	108.7	3.2	101.8	-3.7
1979	NBA	Milwaukee Bucks	49	33	0.598	3.57	102.4	-0.7	106.8	1.5	102.9	-2.4
1978	NBA	Milwaukee Bucks	38	44	0.463	2.12	106.5	0.7	106	2.2	104	0.2
1977	NBA	Milwaukee Bucks	44	38	0.537	-0.59	108.7	2	101.8	0.9	102.4	1.5
1976	NBA	Milwaukee Bucks	30	52	0.366	-2.99	108.3	1.8	100	0.5	102.9	3.4
1975	NBA	Milwaukee Bucks	38	44	0.463	-1.55	103.9	-1.6	97.3	-1	98.7	0.4
1974	NBA	Milwaukee Bucks	38	44	0.463	0.25	102.1	-2.4	98	0.3	97.8	0.1
1973	NBA	Milwaukee Bucks	59	23	0.72	7.61	105.4	-2.4	101.2	3.5	93.6	-4.1
2018	NBA	Minnesota Timberwolves	33	41	0.446	-0.88	100.1	0.1	111.5	1.3	112.6	2.4
2017	NBA	Minnesota Timberwolves	47	35	0.573	2.35	96	-1.3	113.4	4.8	111.1	2.5
2016	NBA	Minnesota Timberwolves	31	51	0.378	-0.64	94.6	-1.8	110.8	2	112	3.2
2015	NBA	Minnesota Timberwolves	29	53	0.354	-3.38	95.2	-0.6	106.5	0.1	110.1	3.7
2014	NBA	Minnesota Timberwolves	16	66	0.195	-8	94.4	0.5	102.9	-2.7	112.2	6.6
2013	NBA	Minnesota Timberwolves	40	42	0.488	3.1	97.3	3.4	108.9	2.2	106.2	-0.5
2012	NBA	Minnesota Timberwolves	31	51	0.378	-1.83	92.8	0.8	102.9	-3	105.4	-0.5
2011	NBA	Minnesota Timberwolves	26	40	0.394	-1.83	93.3	2	104.3	-0.3	106.6	2
2010	NBA	Minnesota Timberwolves	17	65	0.207	-5.97	96.5	4.4	104.2	-3.1	111.1	3.8
2009	NBA	Minnesota Timberwolves	15	67	0.183	-9.06	96.1	3.4	101.7	-5.9	111.6	4
2008	NBA	Minnesota Timberwolves	24	58	0.293	-4.74	91.6	-0.1	106.1	-2.2	111.4	3.1
2007	NBA	Minnesota Timberwolves	22	60	0.268	-6.26	91.9	-0.5	103.8	-3.7	111.2	3.7
2006	NBA	Minnesota Timberwolves	32	50	0.39	-3.16	91	-0.9	103.9	-2.6	107.9	1.4
2005	NBA	Minnesota Timberwolves	33	49	0.402	-1.75	88.8	-1.7	102.4	-3.8	104.5	-1.7
2004	NBA	Minnesota Timberwolves	44	38	0.537	1.73	89.1	-1.8	108.2	2.1	106.6	0.5
2003	NBA	Minnesota Timberwolves	58	24	0.707	5.86	89	-1.1	105.9	3	99.7	-3.2
2002	NBA	Minnesota Timberwolves	51	31	0.622	2.46	91.9	0.9	106.1	2.5	103.8	0.2
2001	NBA	Minnesota Timberwolves	50	32	0.61	3.58	90.5	-0.2	109	4.5	105.3	0.8
2000	NBA	Minnesota Timberwolves	47	35	0.573	1.81	91.8	0.5	105.2	2.2	103.7	0.7
1999	NBA	Minnesota Timberwolves	50	32	0.61	2.67	91.8	-1.3	106.1	2	103.4	-0.7
1998	NBA	Minnesota Timberwolves	25	25	0.5	-0.17	91	2.1	101.9	-0.3	101.5	-0.7
1997	NBA	Minnesota Timberwolves	45	37	0.549	0.17	92.6	2.3	107.8	2.8	107.1	2.1
