year	Lg	Team	W	L	W/L%	SRS	Pace	Rel Pace	ORtg	Rel ORtg	DRtg	Rel DRtg
1996	NBA	Minnesota Timberwolves	40	42	0.488	-1.82	90.7	0.6	105.5	-1.2	107.1	0.4
1995	NBA	Minnesota Timberwolves	26	56	0.317	-5.14	93.5	1.7	104.1	-3.5	109.8	2.2
1994	NBA	Minnesota Timberwolves	21	61	0.256	-8.22	91.4	-1.5	102.6	-5.7	112.4	4.1
1993	NBA	Minnesota Timberwolves	20	62	0.244	-6.55	94.7	-0.4	101.9	-4.4	109.2	2.9
1992	NBA	Minnesota Timberwolves	19	63	0.232	-7.62	93.8	-3	103.6	-4.4	111.8	3.8
1991	NBA	Minnesota Timberwolves	15	67	0.183	-6.85	95.1	-1.5	105	-3.2	112.4	4.2
1990	NBA	Minnesota Timberwolves	29	53	0.354	-3.75	92.3	-5.5	106.7	-1.2	110.9	3
1989	NBA	Minnesota Timberwolves	22	60	0.268	-3.6	91.1	-7.2	103.6	-4.5	108.2	0.1
2018	NBA	New Orleans Pelicans	31	45	0.408	-0.58	103.3	3.3	111.5	1.3	112.3	2.1
2017	NBA	New Orleans Pelicans	48	34	0.585	1.48	100.5	3.2	109.6	1	108.3	-0.3
2016	NBA	New Orleans Pelicans	34	48	0.415	-1.69	98	1.6	105.2	-3.6	107.4	-1.4
2015	NBA	New Orleans Pelicans	30	52	0.366	-3.56	96.8	1	105.6	-0.8	109.5	3.1
2014	NBA	New Orleans Pelicans	45	37	0.549	1.13	91.4	-2.5	108.2	2.6	107.3	1.7
2013	NBA	New Orleans Pelicans	34	48	0.415	-1.98	92.2	-1.7	107.2	0.5	110.1	3.4
2012	NBA	New Orleans Pelicans	27	55	0.329	-3.12	88.5	-3.5	105.7	-0.2	110.1	4.2
2011	NBA	New Orleans Pelicans	21	45	0.318	-3.11	88.3	-3	100.9	-3.7	105.1	0.5
2010	NBA	New Orleans Pelicans	46	36	0.561	1.28	88.7	-3.4	106.2	-1.1	105.2	-2.1
2009	NBA	New Orleans Pelicans	37	45	0.451	-2.27	92.6	-0.1	107.4	-0.2	110.1	2.5
2008	NBA	New Orleans Pelicans	49	33	0.598	1.41	87.8	-3.9	108.7	0.4	107	-1.3
2007	NBA	New Orleans Pelicans	56	26	0.683	5.46	89.9	-2.5	111.5	4	105.7	-1.8
2006	NBA	New Orleans Pelicans	39	43	0.476	-1.19	90.2	-1.7	104.8	-1.7	106.5	0
2005	NBA	New Orleans Pelicans	38	44	0.463	-2.51	89	-1.5	103.7	-2.5	106.8	0.6
2004	NBA	New Orleans Pelicans	18	64	0.22	-6.3	87.6	-3.3	99.7	-6.4	107.7	1.6
2003	NBA	New Orleans Pelicans	41	41	0.5	-0.72	89.1	-1	102.3	-0.6	102.4	-0.5
2002	NBA	New Orleans Pelicans	47	35	0.573	1.52	89.4	-1.6	103.9	0.3	101.6	-2
2018	NBA	New York Knicks	14	60	0.189	-8.68	99.8	-0.2	104.8	-5.4	114	3.8
2017	NBA	New York Knicks	29	53	0.354	-3.53	96.8	-0.5	107.1	-1.5	110.7	2.1
2016	NBA	New York Knicks	31	51	0.378	-3.87	96	-0.4	107.7	-1.1	111.5	2.7
2015	NBA	New York Knicks	32	50	0.39	-2.74	93.4	-2.4	104.6	-1.8	107.6	1.2
2014	NBA	New York Knicks	17	65	0.207	-9.5	91.2	-2.7	99.9	-5.7	110	4.4
2013	NBA	New York Knicks	37	45	0.451	-1.4	90.3	-3.6	108.3	1.6	109.1	2.4
2012	NBA	New York Knicks	54	28	0.659	3.73	89.8	-2.2	111.1	5.2	106.3	0.4
2011	NBA	New York Knicks	36	30	0.545	2.39	93.2	1.9	104.4	-0.2	101	-3.6
2010	NBA	New York Knicks	42	40	0.512	0.48	95.6	3.5	110.9	3.6	110.1	2.8
2009	NBA	New York Knicks	29	53	0.354	-4.01	94	1.3	107.6	0	111.6	4
2008	NBA	New York Knicks	32	50	0.39	-2.33	96.7	5	108.1	-0.2	110.8	2.5
2007	NBA	New York Knicks	23	59	0.28	-6.55	91.6	-0.8	104.7	-2.8	111.9	4.4
2006	NBA	New York Knicks	33	49	0.402	-3.06	90.8	-1.1	105.7	-0.8	108.8	2.3
2005	NBA	New York Knicks	23	59	0.28	-6.3	90.8	0.3	104	-2.2	111	4.8
2004	NBA	New York Knicks	33	49	0.402	-2.72	90.7	-0.2	106.2	0.1	108.9	2.8
2003	NBA	New York Knicks	39	43	0.476	-1.97	89.5	-0.6	101.7	-1.2	103.3	0.4
2002	NBA	New York Knicks	37	45	0.451	-1.61	90.7	-0.3	104.7	1.1	106.2	2.6
2001	NBA	New York Knicks	30	52	0.366	-4.15	89.7	-1	101.5	-3	105.9	1.4
2000	NBA	New York Knicks	48	34	0.585	1.98	86.7	-4.6	101.2	-1.8	98.2	-4.8
1999	NBA	New York Knicks	50	32	0.61	1.3	89.2	-3.9	102.5	-1.6	100.9	-3.2
1998	NBA	New York Knicks	27	23	0.54	1.45	86.9	-2	98.6	-3.6	97.5	-4.7
1997	NBA	New York Knicks	43	39	0.524	2.74	88.2	-2.1	103	-2	100.3	-4.7
1996	NBA	New York Knicks	57	25	0.695	3.31	90.5	0.4	104.4	-2.3	101	-5.7
1995	NBA	New York Knicks	47	35	0.573	2.24	91	-0.8	106	-1.6	103.5	-4.1
1994	NBA	New York Knicks	55	27	0.671	2.78	91.2	-1.7	107.2	-1.1	103.8	-4.5
1993	NBA	New York Knicks	57	25	0.695	6.48	92.8	-2.3	105.7	-0.6	98.2	-8.1
1992	NBA	New York Knicks	60	22	0.732	5.87	94.5	-2.3	106.1	-1.9	99.7	-8.3
1991	NBA	New York Knicks	51	31	0.622	3.67	92.9	-3.7	108.3	0.1	104.2	-4
1990	NBA	New York Knicks	39	43	0.476	-0.43	95	-2.8	107.1	-0.8	107.3	-0.6
1989	NBA	New York Knicks	45	37	0.549	0.78	98.2	-0.1	109.4	1.3	108	-0.1
1988	NBA	New York Knicks	52	30	0.634	3.62	104.4	3.8	111.1	3.3	107.5	-0.3
1987	NBA	New York Knicks	38	44	0.463	0.14	99.1	-0.5	105.9	-2.1	106.4	-1.6
1986	NBA	New York Knicks	24	58	0.293	-5.42	98.5	-2.3	104.8	-3.5	111.1	2.8
1985	NBA	New York Knicks	23	59	0.28	-4.82	98.6	-3.5	99.5	-7.7	105.2	-2
1984	NBA	New York Knicks	24	58	0.293	-4.09	99.5	-2.6	104.9	-3	109.6	1.7
1983	NBA	New York Knicks	47	35	0.573	3.79	99	-2.4	107	-0.6	103.1	-4.5
1982	NBA	New York Knicks	44	38	0.537	2.58	97	-6.1	102.4	-2.3	99.9	-4.8
1981	NBA	New York Knicks	33	49	0.402	-2.15	99.5	-1.4	106	-0.9	108.6	1.7
1980	NBA	New York Knicks	50	32	0.61	2	101	-0.8	106	0.5	104.4	-1.1
1979	NBA	New York Knicks	39	43	0.476	-0.96	106.5	3.4	106.5	1.2	107.5	2.2
1978	NBA	New York Knicks	31	51	0.378	-3.29	104.9	-0.9	102.2	-1.6	105.4	1.6
1977	NBA	New York Knicks	43	39	0.524	-0.53	109.7	3	101.7	0.8	102.2	1.3
1976	NBA	New York Knicks	40	42	0.488	0.01	108.1	1.6	100.1	0.6	100.1	0.6
1975	NBA	New York Knicks	38	44	0.463	-1.05	104.1	-1.4	98	-0.3	99.2	0.9
1974	NBA	New York Knicks	40	42	0.488	-0.92	103.1	-1.4	97.1	-0.6	98.3	0.6
1973	NBA	New York Knicks	49	33	0.598	2.42	103.5	-4.3	97.4	-0.3	94.7	-3
2018	NBA	Oklahoma City Thunder	44	31	0.587	3.27	103	3	109.8	-0.4	106.6	-3.6
2017	NBA	Oklahoma City Thunder	48	34	0.585	3.42	96.7	-0.6	110.7	2.1	107.2	-1.4
2016	NBA	Oklahoma City Thunder	47	35	0.573	1.14	97.8	1.4	108.3	-0.5	107.5	-1.3
2015	NBA	Oklahoma City Thunder	55	27	0.671	7.09	96.7	0.9	113.1	6.7	105.6	-0.8
2014	NBA	Oklahoma City Thunder	45	37	0.549	2.47	95.7	1.8	107.8	2.2	105.5	-0.1
2013	NBA	Oklahoma City Thunder	59	23	0.72	6.66	95.4	1.5	110.5	3.8	103.9	-2.8
2012	NBA	Oklahoma City Thunder	60	22	0.732	9.15	93.3	1.3	112.4	6.5	102.6	-3.3
2011	NBA	Oklahoma City Thunder	47	19	0.712	6.44	93	1.7	109.8	5.2	103.2	-1.4
2010	NBA	Oklahoma City Thunder	55	27	0.671	3.81	92.7	0.6	111.2	3.9	107.2	-0.1
2009	NBA	Oklahoma City Thunder	50	32	0.61	3.55	93.1	0.4	108.3	0.7	104.6	-3
2008	NBA	Oklahoma City Thunder	23	59	0.28	-6.04	93.6	1.9	102.9	-5.4	109.4	1.1
2007	NBA	Oklahoma City Thunder	20	62	0.244	-8.04	96.3	3.9	100.5	-7	109.5	2
2006	NBA	Oklahoma City Thunder	31	51	0.378	-2.45	91.8	-0.1	107.2	0.7	110.3	3.8
2005	NBA	Oklahoma City Thunder	35	47	0.427	-2.88	91.6	1.1	111.1	4.9	114.4	8.2
2004	NBA	Oklahoma City Thunder	52	30	0.634	2.59	87.9	-3	112.2	6.1	109.6	3.5
2003	NBA	Oklahoma City Thunder	37	45	0.451	0.02	89.9	-0.2	107.3	4.4	108	5.1
2002	NBA	Oklahoma City Thunder	40	42	0.488	0.37	88	-3	103.7	0.1	103.9	0.3
2001	NBA	Oklahoma City Thunder	45	37	0.549	3.24	89	-1.7	108.9	4.4	105.6	1.1
2000	NBA	Oklahoma City Thunder	44	38	0.537	0.55	91.6	0.3	105.6	2.6	105.6	2.6
1999	NBA	Oklahoma City Thunder	45	37	0.549	1.17	93.4	0.3	105.6	1.5	104.6	0.5
1998	NBA	Oklahoma City Thunder	25	25	0.5	-1.43	89.6	0.7	105	2.8	106.2	4
1997	NBA	Oklahoma City Thunder	61	21	0.744	6.33	89.8	-0.5	111.6	6.6	103.6	-1.4
1996	NBA	Oklahoma City Thunder	57	25	0.695	6.91	90.3	0.2	111.2	4.5	102.7	-4
1995	NBA	Oklahoma City Thunder	64	18	0.78	7.4	93.8	2	110.3	2.7	102.1	-5.5
1994	NBA	Oklahoma City Thunder	57	25	0.695	7.91	95.5	2.6	114.8	6.5	106.3	-2
1993	NBA	Oklahoma City Thunder	63	19	0.768	8.68	95.1	0	111.1	4.8	101.5	-4.8
1992	NBA	Oklahoma City Thunder	55	27	0.671	6.66	96	-0.8	112.3	4.3	104.9	-3.1
1991	NBA	Oklahoma City Thunder	47	35	0.573	1.86	95.4	-1.2	110.7	2.5	108.8	0.6
1990	NBA	Oklahoma City Thunder	41	41	0.5	1.31	96.2	-1.6	109.7	1.8	108.5	0.6
1989	NBA	Oklahoma City Thunder	41	41	0.5	1.4	95.3	-3	110.9	2.8	109.8	1.7
1988	NBA	Oklahoma City Thunder	47	35	0.573	2.44	100.1	-0.5	111.5	3.7	108.6	0.8
1987	NBA	Oklahoma City Thunder	44	38	0.537	1.29	100.2	0.6	110.2	2.2	108.1	0.1
1986	NBA	Oklahoma City Thunder	39	43	0.476	0.08	101.8	1	110.7	2.4	110.3	2
1985	NBA	Oklahoma City Thunder	31	51	0.378	-0.47	97.4	-4.7	105.9	-1.3	106	-1.2
1984	NBA	Oklahoma City Thunder	31	51	0.378	-5.44	99.3	-2.8	102.8	-5.1	108.2	0.3
1983	NBA	Oklahoma City Thunder	42	40	0.512	-0.34	99.7	-1.7	107.9	0.3	108.1	0.5
1982	NBA	Oklahoma City Thunder	48	34	0.585	2.88	103.2	0.1	105.9	1.2	102.8	-1.9
1981	NBA	Oklahoma City Thunder	52	30	0.634	3.69	100	-0.9	106.4	-0.5	102.3	-4.6
1980	NBA	Oklahoma City Thunder	34	48	0.415	-1.84	100.3	-1.5	103.2	-2.3	104.8	-0.7
1979	NBA	Oklahoma City Thunder	56	26	0.683	4.24	101.8	-1.3	105.8	0.5	101.2	-4.1
1978	NBA	Oklahoma City Thunder	52	30	0.634	2.69	103.4	-2.4	102.7	-1.1	100.1	-3.7
1977	NBA	Oklahoma City Thunder	47	35	0.573	1.48	104.8	-1.9	99.2	-1.7	97.7	-3.2
1976	NBA	Oklahoma City Thunder	40	42	0.488	-1.43	106.8	0.3	96.7	-2.8	98.2	-1.3
1975	NBA	Oklahoma City Thunder	43	39	0.524	-0.15	107.7	2.2	98.3	0	98.6	0.3
1974	NBA	Oklahoma City Thunder	43	39	0.524	-1.19	105.5	1	96.7	-1	97.7	0
1973	NBA	Oklahoma City Thunder	36	46	0.439	-2.29	110.2	2.4	96.8	-0.9	99.1	1.4
2018	NBA	Orlando Magic	37	38	0.493	-0.13	98	-2	107.8	-2.4	107.6	-2.6
2017	NBA	Orlando Magic	25	57	0.305	-4.92	98.1	0.8	105.2	-3.4	110.1	1.5
2016	NBA	Orlando Magic	29	53	0.354	-6.61	96.8	0.4	103.7	-5.1	110.5	1.7
2015	NBA	Orlando Magic	35	47	0.427	-1.68	96	0.2	105.1	-1.3	106.8	0.4
2014	NBA	Orlando Magic	25	57	0.305	-5.87	93.8	-0.1	101.6	-4	107.7	2.1
2013	NBA	Orlando Magic	23	59	0.28	-5.88	93.6	-0.3	101.7	-5	107.4	0.7
2012	NBA	Orlando Magic	20	62	0.244	-7.12	92.2	0.2	101.6	-4.3	109.1	3.2
2011	NBA	Orlando Magic	37	29	0.561	0.46	89	-2.3	105	0.4	104.1	-0.5
2010	NBA	Orlando Magic	52	30	0.634	4.92	91.2	-0.9	107.9	0.6	102	-5.3
2009	NBA	Orlando Magic	59	23	0.72	7.12	92	-0.7	111.4	3.8	103.3	-4.3
2008	NBA	Orlando Magic	59	23	0.72	6.48	92.3	0.6	109.2	0.9	101.9	-6.4
2007	NBA	Orlando Magic	52	30	0.634	4.79	93.4	1	111.3	3.8	105.5	-2
2006	NBA	Orlando Magic	40	42	0.488	0.35	89.9	-2	104.9	-1.6	104.1	-2.4
2005	NBA	Orlando Magic	36	46	0.439	-1.26	88.3	-2.2	106.3	0.1	107.5	1.3
2004	NBA	Orlando Magic	36	46	0.439	-2.52	94.7	3.8	104.9	-1.2	107.3	1.2
2003	NBA	Orlando Magic	21	61	0.256	-7.25	90.8	0.7	102.7	-0.2	110.4	7.5
2002	NBA	Orlando Magic	42	40	0.512	-0.39	93.1	2.1	105.2	1.6	105	1.4
2001	NBA	Orlando Magic	44	38	0.537	1.25	93.2	2.5	107	2.5	105.3	0.8
2000	NBA	Orlando Magic	43	39	0.524	0.39	93.2	1.9	103.2	0.2	102.1	-0.9
1999	NBA	Orlando Magic	41	41	0.5	0.43	97.3	4.2	102.4	-1.7	101.7	-2.4
1998	NBA	Orlando Magic	33	17	0.66	3.11	88.8	-0.1	100.3	-1.9	97.4	-4.8
1997	NBA	Orlando Magic	41	41	0.5	-0.53	87.1	-3.2	102.6	-2.4	103.8	-1.2
1996	NBA	Orlando Magic	45	37	0.549	-0.07	88.3	-1.8	105.6	-1.1	106	-0.7
1995	NBA	Orlando Magic	60	22	0.732	5.4	91.8	0	112.9	5.3	106.9	-0.7
1994	NBA	Orlando Magic	57	25	0.695	6.44	95.1	2.2	115.1	6.8	107.8	-0.5
1993	NBA	Orlando Magic	50	32	0.61	3.68	95.2	0.1	110.8	4.5	106.7	0.4
1992	NBA	Orlando Magic	41	41	0.5	1.35	96.3	-0.5	108.5	0.5	107.1	-0.9
1991	NBA	Orlando Magic	21	61	0.256	-6.52	98	1.4	103.5	-4.7	110.5	2.3
1990	NBA	Orlando Magic	31	51	0.378	-3.79	99.5	1.7	105.9	-2	109.9	2
1989	NBA	Orlando Magic	18	64	0.22	-8.73	104.1	5.8	105.8	-2.3	114.3	6.2
2018	NBA	Philadelphia 76ers	47	27	0.635	2.72	101.6	1.6	112.5	2.3	109.6	-0.6
2017	NBA	Philadelphia 76ers	52	30	0.634	4.3	99.8	2.5	109.5	0.9	105	-3.6
2016	NBA	Philadelphia 76ers	28	54	0.341	-5.83	98.5	2.1	103.2	-5.6	108.9	0.1
2015	NBA	Philadelphia 76ers	10	72	0.122	-9.92	97.9	2.1	98.8	-7.6	109.2	2.8
2014	NBA	Philadelphia 76ers	18	64	0.22	-9.04	95.7	1.8	95.5	-10.1	104.8	-0.8
2013	NBA	Philadelphia 76ers	19	63	0.232	-10.66	99.2	5.3	99.4	-7.3	109.9	3.2
2012	NBA	Philadelphia 76ers	34	48	0.415	-3.51	91	-1	102	-3.9	105.7	-0.2
2011	NBA	Philadelphia 76ers	35	31	0.53	3.59	89.7	-1.6	103.9	-0.7	99.2	-5.4
2010	NBA	Philadelphia 76ers	41	41	0.5	1.01	91.7	-0.4	106.6	-0.7	105	-2.3
2009	NBA	Philadelphia 76ers	27	55	0.329	-3.93	91.6	-1.1	106.1	-1.5	110.3	2.7
2008	NBA	Philadelphia 76ers	41	41	0.5	0.16	90	-1.7	107.9	-0.4	107.8	-0.5
2007	NBA	Philadelphia 76ers	40	42	0.488	0.19	90.4	-2	106.4	-1.1	106	-1.5
2006	NBA	Philadelphia 76ers	35	47	0.427	-3.26	90.7	-1.2	103.6	-2.9	106.9	0.4
2005	NBA	Philadelphia 76ers	38	44	0.463	-2.1	92.7	2.2	106	-0.2	108.1	1.9
2004	NBA	Philadelphia 76ers	43	39	0.524	-1.07	94.9	4	103.5	-2.6	104.3	-1.8
2003	NBA	Philadelphia 76ers	33	49	0.402	-2.95	88	-2.1	99.1	-3.8	101.9	-1
2002	NBA	Philadelphia 76ers	48	34	0.585	1.76	91.4	0.4	105	1.4	102.5	-1.1
2001	NBA	Philadelphia 76ers	43	39	0.524	1.27	88.9	-1.8	102.1	-2.4	100.3	-4.2
2000	NBA	Philadelphia 76ers	56	26	0.683	3.64	90.6	-0.7	103.6	0.6	98.9	-4.1
1999	NBA	Philadelphia 76ers	49	33	0.598	1.02	92.7	-0.4	101.5	-2.6	100	-4.1
1998	NBA	Philadelphia 76ers	28	22	0.56	2.56	88.6	-0.3	99.9	-2.3	97.6	-4.6
1997	NBA	Philadelphia 76ers	31	51	0.378	-1.89	90.4	0.1	102.8	-2.2	105.4	0.4
1996	NBA	Philadelphia 76ers	22	60	0.268	-5.89	95.3	5.2	104.6	-2.1	111.4	4.7
1995	NBA	Philadelphia 76ers	18	64	0.22	-9.45	92.2	0.4	102.2	-5.4	113	5.4
1994	NBA	Philadelphia 76ers	24	58	0.293	-5.06	91	-1.9	104.1	-4.2	109.7	1.4
1993	NBA	Philadelphia 76ers	25	57	0.305	-7.37	95.7	0.6	101.7	-4.6	109.7	3.4
1992	NBA	Philadelphia 76ers	26	56	0.317	-5.25	98.5	1.7	104.6	-3.4	110.4	2.4
1991	NBA	Philadelphia 76ers	35	47	0.427	-1.34	93.7	-2.9	108.3	0.1	109.7	1.5
1990	NBA	Philadelphia 76ers	44	38	0.537	-0.39	95.7	-2.1	107.9	0	108.1	0.2
1989	NBA	Philadelphia 76ers	53	29	0.646	4.23	96.5	-1.8	113.5	5.4	108.4	0.3
1988	NBA	Philadelphia 76ers	46	36	0.561	1.68	98.5	-2.1	113	5.2	111.5	3.7
1987	NBA	Philadelphia 76ers	36	46	0.439	-0.79	96	-3.6	108.8	0.8	110.3	2.3
1986	NBA	Philadelphia 76ers	45	37	0.549	0.11	97.3	-3.5	108.3	0	108.5	0.2
1985	NBA	Philadelphia 76ers	54	28	0.659	2.46	100.5	-1.6	108.6	1.4	106.3	-0.9
1984	NBA	Philadelphia 76ers	58	24	0.707	4.17	100.8	-1.3	111.3	3.4	107.3	-0.6
1983	NBA	Philadelphia 76ers	52	30	0.634	2.39	99.6	-1.8	106.8	-0.8	104.6	-3
1982	NBA	Philadelphia 76ers	65	17	0.793	7.53	102.7	-0.4	108.3	3.6	100.9	-3.8
1981	NBA	Philadelphia 76ers	58	24	0.707	5.74	100.6	-0.3	109.6	2.7	103.9	-3
1980	NBA	Philadelphia 76ers	62	20	0.756	7.76	103.4	1.6	107	1.5	99.5	-6
1979	NBA	Philadelphia 76ers	59	23	0.72	4.04	103	-0.1	105	-0.3	101	-4.3
1978	NBA	Philadelphia 76ers	47	35	0.573	1.74	106.7	0.9	102	-1.8	100.3	-3.5
1977	NBA	Philadelphia 76ers	55	27	0.671	4.87	108.4	1.7	105	4.1	100.3	-0.6
1976	NBA	Philadelphia 76ers	50	32	0.61	3.78	108.3	1.8	101.2	1.7	97.6	-1.9
1975	NBA	Philadelphia 76ers	46	36	0.561	0.33	107.5	2	98.2	-0.1	98	-0.3
1974	NBA	Philadelphia 76ers	34	48	0.415	-2.6	103.4	-1.1	95.8	-1.9	98.8	1.1
1973	NBA	Philadelphia 76ers	25	57	0.305	-5.94	108.3	0.5	93.1	-4.6	99	1.3
2018	NBA	Phoenix Suns	17	59	0.224	-8.51	100.5	0.5	105.4	-4.8	114.6	4.4
2017	NBA	Phoenix Suns	21	61	0.256	-8.8	100.3	3	103.5	-5.1	112.8	4.2
2016	NBA	Phoenix Suns	24	58	0.293	-5.14	100.3	3.9	106.6	-2.2	112.2	3.4
2015	NBA	Phoenix Suns	23	59	0.28	-6.32	98.5	2.7	102.2	-4.2	109	2.6
2014	NBA	Phoenix Suns	39	43	0.476	-0.38	96.3	2.4	105.3	-0.3	106.2	0.6
2013	NBA	Phoenix Suns	48	34	0.585	3.02	95.8	1.9	109.5	2.8	106.7	0
2012	NBA	Phoenix Suns	25	57	0.305	-5.75	93.4	1.4	101.2	-4.7	108.1	2.2
2011	NBA	Phoenix Suns	33	33	0.5	0.29	92.6	1.3	106.2	1.6	106.5	1.9
2010	NBA	Phoenix Suns	40	42	0.488	-0.46	94.4	2.3	109.5	2.2	110.4	3.1
2009	NBA	Phoenix Suns	54	28	0.659	4.67	95.3	2.6	115.3	7.7	110.2	2.6
2008	NBA	Phoenix Suns	46	36	0.561	1.62	96	4.3	113.6	5.3	111.6	3.3
2007	NBA	Phoenix Suns	55	27	0.671	5.14	96.7	4.3	113.3	5.8	108.1	0.6
2006	NBA	Phoenix Suns	61	21	0.744	7.28	95.6	3.7	113.9	7.4	106.4	-0.1
2005	NBA	Phoenix Suns	54	28	0.659	5.48	95.8	5.3	111.5	5.3	105.8	-0.4
2004	NBA	Phoenix Suns	62	20	0.756	7.08	95.9	5	114.5	8.4	107.1	1
2003	NBA	Phoenix Suns	29	53	0.354	-2.94	92.6	2.5	101.4	-1.5	105.5	2.6
2002	NBA	Phoenix Suns	44	38	0.537	1.57	91.5	0.5	103.7	0.1	102.5	-1.1
2001	NBA	Phoenix Suns	36	46	0.439	-0.3	91.4	0.7	103.3	-1.2	104	-0.5
2000	NBA	Phoenix Suns	51	31	0.622	2.63	93.1	1.8	100.3	-2.7	98	-5
1999	NBA	Phoenix Suns	53	29	0.646	5.24	94	0.9	104.6	0.5	99	-5.1
1998	NBA	Phoenix Suns	27	23	0.54	2.15	90	1.1	105.8	3.6	103.3	1.1
1997	NBA	Phoenix Suns	56	26	0.683	4.44	91.4	1.1	107.4	2.4	101.8	-3.2
1996	NBA	Phoenix Suns	40	42	0.488	0.21	93.2	3.1	109.3	2.6	108.6	1.9
1995	NBA	Phoenix Suns	41	41	0.5	0.28	93.2	1.4	110.3	2.7	110	2.4
1994	NBA	Phoenix Suns	59	23	0.72	3.86	95.9	3	114.5	6.2	110.4	2.1
1993	NBA	Phoenix Suns	56	26	0.683	4.68	96.7	1.6	111.7	5.4	106.8	0.5
1992	NBA	Phoenix Suns	62	20	0.756	6.27	99.8	3	113.3	5.3	106.7	-1.3
1991	NBA	Phoenix Suns	53	29	0.646	5.68	99.4	2.8	112.1	3.9	106.2	-2
1990	NBA	Phoenix Suns	55	27	0.671	6.49	101	3.2	112.6	4.7	106.1	-1.8
1989	NBA	Phoenix Suns	54	28	0.659	7.09	100.7	2.4	113.1	5	106.2	-1.9
1988	NBA	Phoenix Suns	55	27	0.671	6.84	104.5	3.9	113.1	5.3	105.7	-2.1
1987	NBA	Phoenix Suns	28	54	0.341	-4.8	101.2	1.6	107	-1	111.4	3.4
1986	NBA	Phoenix Suns	36	46	0.439	-2.63	102	1.2	108	-0.3	110.3	2
1985	NBA	Phoenix Suns	32	50	0.39	-3.16	104.8	2.7	104.3	-2.9	107.2	0
1984	NBA	Phoenix Suns	36	46	0.439	-2.34	102.5	0.4	104.7	-3.2	106.8	-1.1
1983	NBA	Phoenix Suns	41	41	0.5	0.65	101.4	0	108.9	1.3	108	0.4
1982	NBA	Phoenix Suns	53	29	0.646	4.61	101.6	-1.5	105.1	0.4	100.1	-4.6
1981	NBA	Phoenix Suns	46	36	0.561	3.05	99.5	-1.4	105.8	-1.1	102.4	-4.5
1980	NBA	Phoenix Suns	57	25	0.695	4.83	104.7	2.9	104.6	-0.9	99.4	-6.1
1979	NBA	Phoenix Suns	55	27	0.671	3.25	104.8	1.7	105.6	0.3	102.2	-3.1
1978	NBA	Phoenix Suns	50	32	0.61	3.55	108.5	2.7	105.7	1.9	102.4	-1.4
1977	NBA	Phoenix Suns	49	33	0.598	3.5	111.4	4.7	100.3	-0.6	97	-3.9
1976	NBA	Phoenix Suns	34	48	0.415	0.64	106.6	0.1	98.1	-1.4	97.5	-2
1975	NBA	Phoenix Suns	42	40	0.512	0.59	105.6	0.1	98.5	0.2	97.9	-0.4
1974	NBA	Phoenix Suns	32	50	0.39	-2.36	104.3	-0.2	96.4	-1.3	98.6	0.9
1973	NBA	Phoenix Suns	30	52	0.366	-3.2	109.6	1.8	98.1	0.4	101.3	3.6
2018	NBA	Portland Trail Blazers	47	27	0.635	4.21	99.2	-0.8	114.4	4.2	110.5	0.3
2017	NBA	Portland Trail Blazers	49	33	0.598	2.6	96.5	-0.8	109.1	0.5	106.4	-2.2
2016	NBA	Portland Trail Blazers	41	41	0.5	-0.23	96.7	0.3	110.3	1.5	110.8	2
2015	NBA	Portland Trail Blazers	44	38	0.537	0.98	96	0.2	108.8	2.4	108	1.6
