year	Lg	Team	W	L	W/L%	SRS	Pace	Rel Pace	ORtg	Rel ORtg	DRtg	Rel DRtg
2014	NBA	Portland Trail Blazers	51	31	0.622	4.41	94.2	0.3	108.2	2.6	103.7	-1.9
2013	NBA	Portland Trail Blazers	54	28	0.659	4.44	94.9	1	111.5	4.8	107.4	0.7
2012	NBA	Portland Trail Blazers	33	49	0.402	-2.53	91.4	-0.6	105.8	-0.1	109.2	3.3
2011	NBA	Portland Trail Blazers	28	38	0.424	-0.22	91.2	-0.1	105.7	1.1	106.4	1.8
2010	NBA	Portland Trail Blazers	48	34	0.585	1.85	87.9	-4.2	108.8	1.5	107.1	-0.2
2009	NBA	Portland Trail Blazers	50	32	0.61	3.18	87.7	-5	110.8	3.2	107.1	-0.5
2008	NBA	Portland Trail Blazers	54	28	0.659	5	86.6	-5.1	113.9	5.6	107.8	-0.5
2007	NBA	Portland Trail Blazers	41	41	0.5	-0.52	87.9	-4.5	107.3	-0.2	108.4	0.9
2006	NBA	Portland Trail Blazers	32	50	0.39	-3.78	88.3	-3.6	105.1	-1.4	109.9	3.4
2005	NBA	Portland Trail Blazers	21	61	0.256	-8.91	87.6	-2.9	101.1	-5.1	111.9	5.7
2004	NBA	Portland Trail Blazers	27	55	0.329	-3.45	89.8	-1.1	103.2	-2.9	107.7	1.6
2003	NBA	Portland Trail Blazers	41	41	0.5	-0.58	86.2	-3.9	103.7	0.8	105.1	2.2
2002	NBA	Portland Trail Blazers	50	32	0.61	2.97	89.4	-1.6	105.5	1.9	102.6	-1
2001	NBA	Portland Trail Blazers	49	33	0.598	3.21	89.3	-1.4	107.4	2.9	104	-0.5
2000	NBA	Portland Trail Blazers	50	32	0.61	4.52	89.1	-2.2	106.5	3.5	101.8	-1.2
1999	NBA	Portland Trail Blazers	59	23	0.72	6.36	89.9	-3.2	107.9	3.8	100.8	-3.3
1998	NBA	Portland Trail Blazers	35	15	0.7	5.67	89.2	0.3	104.8	2.6	97.7	-4.5
1997	NBA	Portland Trail Blazers	46	36	0.561	0.83	90	-0.3	104	-1	102.4	-2.6
1996	NBA	Portland Trail Blazers	49	33	0.598	3.56	90.9	0.8	107.9	1.2	103.3	-3.4
1995	NBA	Portland Trail Blazers	44	38	0.537	2.21	92.6	0.8	106	-1.6	103.5	-4.1
1994	NBA	Portland Trail Blazers	44	38	0.537	3.8	93.8	0.9	109.7	1.4	105.7	-2.6
1993	NBA	Portland Trail Blazers	47	35	0.573	2.6	98.8	3.7	108.1	1.8	105.5	-0.8
1992	NBA	Portland Trail Blazers	51	31	0.622	2.92	99.1	2.3	108.3	0.3	105.2	-2.8
1991	NBA	Portland Trail Blazers	57	25	0.695	6.94	99	2.4	111.4	3.2	104.2	-4
1990	NBA	Portland Trail Blazers	63	19	0.768	8.47	100.5	2.7	112.8	4.9	104.3	-3.6
1989	NBA	Portland Trail Blazers	59	23	0.72	6.48	102.3	4	110.5	2.4	104.4	-3.7
1988	NBA	Portland Trail Blazers	39	43	0.476	0.92	103.9	3.3	109.4	1.6	108	0.2
1987	NBA	Portland Trail Blazers	53	29	0.646	3.59	103.6	4	111.8	3.8	107.4	-0.6
1986	NBA	Portland Trail Blazers	49	33	0.598	2.57	105	4.2	111.5	3.2	108.6	0.3
1985	NBA	Portland Trail Blazers	40	42	0.488	0.61	104.5	2.4	109.2	2	108.2	1
1984	NBA	Portland Trail Blazers	42	40	0.512	2.8	103.5	1.4	110.4	2.5	107.2	-0.7
1983	NBA	Portland Trail Blazers	48	34	0.585	3.13	101.1	-0.3	111.2	3.6	107.7	0.1
1982	NBA	Portland Trail Blazers	46	36	0.561	1.88	101	-2.1	106	1.3	103.9	-0.8
1981	NBA	Portland Trail Blazers	42	40	0.512	0.39	100.5	-0.4	108.8	1.9	108.2	1.3
1980	NBA	Portland Trail Blazers	45	37	0.549	0.52	103	1.2	106.5	1	105.7	0.2
1979	NBA	Portland Trail Blazers	38	44	0.463	-0.87	98.6	-4.5	103.4	-1.9	104.3	-1
1978	NBA	Portland Trail Blazers	45	37	0.549	1.12	103.4	-2.4	104.3	0.5	103.1	-0.7
1977	NBA	Portland Trail Blazers	58	24	0.707	5.92	104.2	-2.5	103.1	2.2	97.2	-3.7
1976	NBA	Portland Trail Blazers	49	33	0.598	5.39	108	1.5	103.2	3.7	98	-1.5
1975	NBA	Portland Trail Blazers	37	45	0.451	-1.11	107.7	2.2	96.4	-1.9	97.6	-0.7
1974	NBA	Portland Trail Blazers	38	44	0.463	0.27	104.7	0.2	98.1	0.4	97.7	0
1973	NBA	Portland Trail Blazers	27	55	0.329	-4.3	108.5	0.7	98.2	0.5	102.6	4.9
2018	NBA	Sacramento Kings	37	37	0.5	-0.4	103.5	3.5	109.9	-0.3	110.5	0.3
2017	NBA	Sacramento Kings	27	55	0.329	-6.6	94.9	-2.4	103.7	-4.9	111.1	2.5
2016	NBA	Sacramento Kings	32	50	0.39	-3.29	94.9	-1.5	107.3	-1.5	111.3	2.5
2015	NBA	Sacramento Kings	33	49	0.402	-2.32	100	4.2	106	-0.4	108.4	2
2014	NBA	Sacramento Kings	29	53	0.354	-3.07	95.4	1.5	105.3	-0.3	109.2	3.6
2013	NBA	Sacramento Kings	28	54	0.341	-2.08	94.4	0.5	105.7	-1	108.8	2.1
2012	NBA	Sacramento Kings	28	54	0.341	-4.26	93.6	1.6	106.2	0.3	111.4	5.5
2011	NBA	Sacramento Kings	22	44	0.333	-4.95	94.7	3.4	103.8	-0.8	109.8	5.2
2010	NBA	Sacramento Kings	24	58	0.293	-4.8	95.2	3.1	103.5	-3.8	109	1.7
2009	NBA	Sacramento Kings	25	57	0.305	-4.06	94	1.3	105.3	-2.3	109.9	2.3
2008	NBA	Sacramento Kings	17	65	0.207	-8.6	94.2	2.5	105.5	-2.8	114.7	6.4
2007	NBA	Sacramento Kings	38	44	0.463	-1.86	94.7	2.3	107.5	0	109.9	2.4
2006	NBA	Sacramento Kings	33	49	0.402	-1.35	94.8	2.9	106.2	-0.3	108	1.5
2005	NBA	Sacramento Kings	44	38	0.537	1.61	91.9	1.4	106.7	0.5	105	-1.2
2004	NBA	Sacramento Kings	50	32	0.61	2.56	93	2.1	110.5	4.4	108.2	2.1
2003	NBA	Sacramento Kings	55	27	0.671	5.41	92.8	2.7	110.3	7.4	104.9	2
2002	NBA	Sacramento Kings	59	23	0.72	6.68	95.4	4.4	105.9	2.3	99.1	-4.5
2001	NBA	Sacramento Kings	61	21	0.744	7.61	95.6	4.9	109	4.5	101.1	-3.4
2000	NBA	Sacramento Kings	55	27	0.671	6.07	94.4	3.1	105.6	2.6	99.6	-3.4
1999	NBA	Sacramento Kings	44	38	0.537	3.04	99.3	6.2	105	0.9	102.1	-2
1998	NBA	Sacramento Kings	27	23	0.54	-0.89	96	7.1	102.7	0.5	103.1	0.9
1997	NBA	Sacramento Kings	27	55	0.329	-5.83	92.1	1.8	100.8	-4.2	106.9	1.9
1996	NBA	Sacramento Kings	34	48	0.415	-3.64	91	0.9	105	-1.7	108.7	2
1995	NBA	Sacramento Kings	39	43	0.476	-2.62	93.4	1.6	106.2	-1.4	109.1	1.5
1994	NBA	Sacramento Kings	39	43	0.476	-0.74	92.3	-0.6	105.5	-2.8	106.5	-1.8
1993	NBA	Sacramento Kings	28	54	0.341	-5.32	97.5	2.4	103.3	-3	109.2	2.9
1992	NBA	Sacramento Kings	25	57	0.305	-3	100.8	4	106.5	-1.5	109.6	1.6
1991	NBA	Sacramento Kings	29	53	0.354	-5.63	99.6	3	103.9	-4.3	109.9	1.7
1990	NBA	Sacramento Kings	25	57	0.305	-6.27	94.7	-3.1	102	-5.9	109.1	1.2
1989	NBA	Sacramento Kings	23	59	0.28	-4.41	96.7	-1.6	104.8	-3.3	110	1.9
1988	NBA	Sacramento Kings	27	55	0.329	-5.35	100.5	-0.1	104.5	-3.3	110	2.2
1987	NBA	Sacramento Kings	24	58	0.293	-5.84	100.9	1.3	106.5	-1.5	112.1	4.1
1986	NBA	Sacramento Kings	29	53	0.354	-3.34	101.3	0.5	108.9	0.6	112.1	3.8
1985	NBA	Sacramento Kings	37	45	0.451	-3.19	102	-0.1	106.2	-1	109.2	2
1984	NBA	Sacramento Kings	31	51	0.378	-2.71	104.4	2.3	109.5	1.6	112.1	4.2
1983	NBA	Sacramento Kings	38	44	0.463	-1.62	102.9	1.5	106.5	-1.1	108	0.4
1982	NBA	Sacramento Kings	45	37	0.549	1.04	106.6	3.5	106.2	1.5	104.9	0.2
1981	NBA	Sacramento Kings	30	52	0.366	-3.25	101.8	0.9	104.2	-2.7	107.2	0.3
1980	NBA	Sacramento Kings	40	42	0.488	-0.49	101.3	-0.5	104.7	-0.8	104.7	-0.8
1979	NBA	Sacramento Kings	47	35	0.573	2.82	103.2	0.1	104	-1.3	101	-4.3
1978	NBA	Sacramento Kings	48	34	0.585	2.73	107.3	1.5	104.5	0.7	101.9	-1.9
1977	NBA	Sacramento Kings	31	51	0.378	-1.76	108.2	1.5	100.5	-0.4	102.2	1.3
1976	NBA	Sacramento Kings	40	42	0.488	0.93	106.4	-0.1	100.5	1	99.6	0.1
1975	NBA	Sacramento Kings	31	51	0.378	-2.83	105.7	0.2	97.4	-0.9	100.1	1.8
1974	NBA	Sacramento Kings	44	38	0.537	-0.16	104.4	-0.1	96.8	-0.9	97.1	-0.6
1973	NBA	Sacramento Kings	33	49	0.402	-3.24	106.1	-1.7	96	-1.7	99.5	1.8
2018	NBA	San Antonio Spurs	43	32	0.573	1.91	98.5	-1.5	112.8	2.6	111.3	1.1
2017	NBA	San Antonio Spurs	47	35	0.573	2.89	95	-2.3	107.9	-0.7	104.8	-3.8
2016	NBA	San Antonio Spurs	61	21	0.744	7.13	94.2	-2.2	111.1	2.3	103.5	-5.3
2015	NBA	San Antonio Spurs	67	15	0.817	10.28	93.8	-2	110.3	3.9	99	-7.4
2014	NBA	San Antonio Spurs	55	27	0.671	6.34	93.8	-0.1	108.5	2.9	102	-3.6
2013	NBA	San Antonio Spurs	62	20	0.756	8	95	1.1	110.5	3.8	102.4	-4.3
2012	NBA	San Antonio Spurs	58	24	0.707	6.67	94.2	2.2	108.3	2.4	101.6	-4.3
2011	NBA	San Antonio Spurs	50	16	0.758	7.28	92.9	1.6	110.9	6.3	103.2	-1.4
2010	NBA	San Antonio Spurs	61	21	0.744	5.86	92.3	0.2	111.8	4.5	105.6	-1.7
2009	NBA	San Antonio Spurs	50	32	0.61	5.07	91.7	-1	110	2.4	104.5	-3.1
2008	NBA	San Antonio Spurs	54	28	0.659	3.36	88.4	-3.3	108.5	0.2	104.3	-4
2007	NBA	San Antonio Spurs	56	26	0.683	5.1	88.8	-3.6	107.2	-0.3	101.8	-5.7
2006	NBA	San Antonio Spurs	58	24	0.707	8.35	89.8	-2.1	109.2	2.7	99.9	-6.6
2005	NBA	San Antonio Spurs	63	19	0.768	6.69	88.5	-2	107.3	1.1	99.6	-6.6
2004	NBA	San Antonio Spurs	59	23	0.72	7.84	88.9	-2	107.5	1.4	98.8	-7.3
2003	NBA	San Antonio Spurs	57	25	0.695	7.51	89.2	-0.9	102.2	-0.7	94.1	-8.8
2002	NBA	San Antonio Spurs	60	22	0.732	5.65	90	-1	105.6	2	99.7	-3.9
2001	NBA	San Antonio Spurs	58	24	0.707	6.28	90	-0.7	106.5	2	99.7	-4.8
2000	NBA	San Antonio Spurs	58	24	0.707	7.92	89.6	-1.7	106.6	3.6	98	-5
1999	NBA	San Antonio Spurs	53	29	0.646	5.92	90.8	-2.3	105	0.9	98.6	-5.5
1998	NBA	San Antonio Spurs	37	13	0.74	7.12	88.6	-0.3	104	1.8	95	-7.2
1997	NBA	San Antonio Spurs	56	26	0.683	3.3	88.4	-1.9	103.8	-1.2	99.4	-5.6
1996	NBA	San Antonio Spurs	20	62	0.244	-7.93	87.3	-2.8	103.3	-3.4	112.3	5.6
1995	NBA	San Antonio Spurs	59	23	0.72	5.98	93.3	1.5	110.2	2.6	103.5	-4.1
1994	NBA	San Antonio Spurs	62	20	0.756	5.9	94.6	1.7	111.7	3.4	105.4	-2.9
1993	NBA	San Antonio Spurs	55	27	0.671	5.05	90.1	-5	110.4	4.1	104.6	-1.7
1992	NBA	San Antonio Spurs	49	33	0.598	2.21	95.4	-1.4	109.6	1.6	106.8	-1.2
1991	NBA	San Antonio Spurs	47	35	0.573	2.81	96.2	-0.4	107.5	-0.7	104.1	-4.1
1990	NBA	San Antonio Spurs	55	27	0.671	4.3	98.6	0.8	107.8	-0.1	103.3	-4.6
1989	NBA	San Antonio Spurs	56	26	0.683	3.58	98.5	0.2	107.7	-0.4	104.2	-3.9
1988	NBA	San Antonio Spurs	21	61	0.256	-7.45	104.1	3.5	100.9	-6.9	107.9	0.1
1987	NBA	San Antonio Spurs	31	51	0.378	-5.02	104.4	4.8	108.2	0.2	112.8	4.8
1986	NBA	San Antonio Spurs	28	54	0.341	-5.09	101.7	0.9	105.9	-2.4	110.8	2.5
1985	NBA	San Antonio Spurs	35	47	0.427	-2.06	103.8	1.7	106.5	-0.7	108.2	1
1984	NBA	San Antonio Spurs	41	41	0.5	0.63	103.9	1.8	109.9	2	109	1.1
1983	NBA	San Antonio Spurs	37	45	0.451	-0.5	106.5	5.1	111.2	3.6	111.4	3.8
1982	NBA	San Antonio Spurs	53	29	0.646	3.1	103.3	0.2	110.1	5.4	106.6	1.9
1981	NBA	San Antonio Spurs	48	34	0.585	1.79	102.5	1.6	109.9	3	107.6	0.7
1980	NBA	San Antonio Spurs	52	30	0.634	2.18	102.9	1.1	108.5	3	105.7	0.2
1979	NBA	San Antonio Spurs	41	41	0.5	-0.24	109.5	6.4	108.6	3.3	109	3.7
1978	NBA	San Antonio Spurs	48	34	0.585	4.97	110.6	4.8	107.1	3.3	102.4	-1.4
1977	NBA	San Antonio Spurs	52	30	0.634	3.2	109	2.3	104.5	3.6	101.4	0.5
1976	NBA	San Antonio Spurs	44	38	0.537	0.53	111.8	5.3	102.5	3	102	2.5
2018	NBA	Toronto Raptors	52	23	0.693	5.06	100.2	0.2	112.8	2.6	107.4	-2.8
2017	NBA	Toronto Raptors	59	23	0.72	7.29	97.4	0.1	113.8	5.2	105.9	-2.7
2016	NBA	Toronto Raptors	51	31	0.622	3.65	94.7	-1.7	112.3	3.5	107.8	-1
2015	NBA	Toronto Raptors	56	26	0.683	4.08	92.9	-2.9	110	3.6	105.2	-1.2
2014	NBA	Toronto Raptors	49	33	0.598	2.45	92.8	-1.1	111	5.4	107.7	2.1
2013	NBA	Toronto Raptors	48	34	0.585	2.55	91.8	-2.1	108.8	2.1	105.3	-1.4
2012	NBA	Toronto Raptors	34	48	0.415	-1.96	90.4	-1.6	105.9	0	107.5	1.6
2011	NBA	Toronto Raptors	23	43	0.348	-3.67	89.3	-2	100.8	-3.8	104.5	-0.1
2010	NBA	Toronto Raptors	22	60	0.268	-6.28	92.9	0.8	106.1	-1.2	112.9	5.6
2009	NBA	Toronto Raptors	40	42	0.488	-1.83	93.1	0.4	111.3	3.7	113.2	5.6
2008	NBA	Toronto Raptors	33	49	0.402	-2.54	92	0.3	107	-1.3	110	1.7
2007	NBA	Toronto Raptors	41	41	0.5	2.47	90.2	-2.2	110.2	2.7	107	-0.5
2006	NBA	Toronto Raptors	47	35	0.573	0.61	92.6	0.7	107	0.5	106	-0.5
2005	NBA	Toronto Raptors	27	55	0.329	-3.03	91.1	0.6	109.5	3.3	112.7	6.5
2004	NBA	Toronto Raptors	33	49	0.402	-1.81	92.7	1.8	106.9	0.8	108.7	2.6
2003	NBA	Toronto Raptors	33	49	0.402	-3.42	86.8	-3.3	97	-5.9	100.4	-2.5
2002	NBA	Toronto Raptors	24	58	0.293	-6.1	89.9	-1.1	100.5	-3.1	107	3.4
2001	NBA	Toronto Raptors	42	40	0.512	-0.71	88.8	-1.9	102.6	-1.9	103.1	-1.4
2000	NBA	Toronto Raptors	47	35	0.573	1.69	90.9	-0.4	105.9	2.9	103.4	0.4
1999	NBA	Toronto Raptors	45	37	0.549	-0.46	92.5	-0.6	104.7	0.6	104.9	0.8
1998	NBA	Toronto Raptors	23	27	0.46	-1.32	88.8	-0.1	102	-0.2	103.9	1.7
1997	NBA	Toronto Raptors	16	66	0.195	-8.33	92.6	2.3	101.2	-3.8	111	6
1996	NBA	Toronto Raptors	30	52	0.366	-2.56	90.6	0.5	104.6	-2.1	108	1.3
1995	NBA	Toronto Raptors	21	61	0.256	-7.2	93.2	1.4	103.8	-3.8	111.8	4.2
2018	NBA	Utah Jazz	45	30	0.6	5.14	100.2	0.2	110.4	0.2	105.4	-4.8
2017	NBA	Utah Jazz	48	34	0.585	4.47	95.7	-1.6	108.4	-0.2	103.9	-4.7
2016	NBA	Utah Jazz	51	31	0.622	4	91.6	-4.8	109.6	0.8	105.3	-3.5
2015	NBA	Utah Jazz	40	42	0.488	1.84	91	-4.8	105.9	-0.5	103.9	-2.5
2014	NBA	Utah Jazz	38	44	0.463	0.71	90.4	-3.5	105.1	-0.5	104.9	-0.7
2013	NBA	Utah Jazz	25	57	0.305	-6.27	91.4	-2.5	103.5	-3.2	111.3	4.6
2012	NBA	Utah Jazz	43	39	0.524	0.3	90.9	-1.1	106.7	0.8	106.8	0.9
2011	NBA	Utah Jazz	36	30	0.545	0.92	91.4	0.1	106.8	2.2	106.1	1.5
2010	NBA	Utah Jazz	39	43	0.476	-1.44	91	-1.1	108.1	0.8	110.1	2.8
2009	NBA	Utah Jazz	53	29	0.646	5.33	93.8	1.1	110.7	3.1	105	-2.6
2008	NBA	Utah Jazz	48	34	0.585	2.31	93.1	1.4	110.1	1.8	107.3	-1
2007	NBA	Utah Jazz	54	28	0.659	6.86	93.2	0.8	113.8	6.3	106.5	-1
2006	NBA	Utah Jazz	51	31	0.622	3.06	91.6	-0.3	110.1	3.6	107	0.5
2005	NBA	Utah Jazz	41	41	0.5	-2.49	87.8	-2.7	104.1	-2.1	107	0.8
2004	NBA	Utah Jazz	26	56	0.317	-3.74	88.4	-2.5	104.7	-1.4	109.5	3.4
2003	NBA	Utah Jazz	42	40	0.512	-0.53	86.6	-3.5	101.9	-1	103.3	0.4
2002	NBA	Utah Jazz	47	35	0.573	2.76	89.3	-1.7	105.5	1.9	102.8	-0.8
2001	NBA	Utah Jazz	44	38	0.537	1.21	90.3	-0.4	105.6	1.1	104.6	0.1
2000	NBA	Utah Jazz	53	29	0.646	5	89.8	-1.5	107.6	4.6	102.4	-0.6
1999	NBA	Utah Jazz	55	27	0.671	4.52	89.6	-3.5	107.3	3.2	102.3	-1.8
1998	NBA	Utah Jazz	37	13	0.74	5.54	87	-1.9	105.8	3.6	98.4	-3.8
1997	NBA	Utah Jazz	62	20	0.756	5.73	89.2	-1.1	112.7	7.7	105.4	0.4
1996	NBA	Utah Jazz	64	18	0.78	7.97	90	-0.1	113.6	6.9	104	-2.7
1995	NBA	Utah Jazz	55	27	0.671	6.25	90	-1.8	113.3	5.7	106.1	-1.5
1994	NBA	Utah Jazz	60	22	0.732	7.76	92.6	-0.3	114.3	6	105.7	-2.6
1993	NBA	Utah Jazz	53	29	0.646	4.1	93.1	-2	108.6	2.3	104.1	-2.2
1992	NBA	Utah Jazz	47	35	0.573	1.74	96.5	-0.3	109.6	1.6	107.4	-0.6
1991	NBA	Utah Jazz	55	27	0.671	5.7	95.5	-1.1	112.2	4	105.6	-2.6
1990	NBA	Utah Jazz	54	28	0.659	3.18	95.3	-2.5	108.6	0.7	105.1	-2.8
1989	NBA	Utah Jazz	55	27	0.671	4.82	96.1	-2.2	110.3	2.2	105.4	-2.7
1988	NBA	Utah Jazz	51	31	0.622	4.01	98	-2.6	106.6	-1.2	101.5	-6.3
1987	NBA	Utah Jazz	47	35	0.573	2.96	101.5	1.9	106.8	-1.2	103.1	-4.9
1986	NBA	Utah Jazz	44	38	0.537	0.04	103.2	2.4	104.1	-4.2	103.7	-4.6
1985	NBA	Utah Jazz	42	40	0.512	-0.67	103.3	1.2	104.2	-3	104.6	-2.6
1984	NBA	Utah Jazz	41	41	0.5	-0.33	105.1	3	103.3	-4.6	103.4	-4.5
1983	NBA	Utah Jazz	45	37	0.549	0.81	104.9	3.5	109	1.4	108	0.4
1982	NBA	Utah Jazz	30	52	0.366	-4.22	107.3	4.2	101.2	-3.5	105.1	0.4
1981	NBA	Utah Jazz	25	57	0.305	-5.63	103.9	3	106.2	-0.7	111.7	4.8
1980	NBA	Utah Jazz	28	54	0.341	-5.99	97.7	-4.1	103.4	-2.1	109.4	3.9
1979	NBA	Utah Jazz	24	58	0.293	-5.71	97.6	-5.5	104.2	-1.1	110.4	5.1
1978	NBA	Utah Jazz	26	56	0.317	-5.97	108.6	2.8	99.6	-4.2	105.4	1.6
1977	NBA	Utah Jazz	39	43	0.476	-1.8	108.3	1.6	98.9	-2	100.6	-0.3
1976	NBA	Utah Jazz	35	47	0.427	-2.68	107.2	0.7	97	-2.5	99.7	0.2
1975	NBA	Utah Jazz	38	44	0.463	-0.74	106.7	1.2	96.6	-1.7	97.4	-0.9
1974	NBA	Utah Jazz	23	59	0.28	-7.3	109.4	4.9	92.5	-5.2	99.7	2
2018	NBA	Washington Wizards	31	45	0.408	-3.17	101.4	1.4	111.2	1	113.9	3.7
2017	NBA	Washington Wizards	43	39	0.524	0.53	96.6	-0.7	109.3	0.7	108.7	0.1
2016	NBA	Washington Wizards	49	33	0.598	1.36	97.4	1	111.2	2.4	109.3	0.5
2015	NBA	Washington Wizards	41	41	0.5	-0.5	98.5	2.7	105.3	-1.1	105.8	-0.6
2014	NBA	Washington Wizards	46	36	0.561	0.17	93.7	-0.2	103.7	-1.9	103	-2.6
2013	NBA	Washington Wizards	44	38	0.537	0.48	93.2	-0.7	106	-0.7	104.6	-2.1
2012	NBA	Washington Wizards	29	53	0.354	-2.78	92.2	0.2	100.2	-5.7	103	-2.9
2011	NBA	Washington Wizards	20	46	0.303	-5.14	92.5	1.2	101	-3.6	106.2	1.6
2010	NBA	Washington Wizards	23	59	0.28	-7.3	93.8	1.7	102.4	-4.9	110.2	2.9
2009	NBA	Washington Wizards	26	56	0.317	-4.72	91.6	-1.1	104.2	-3.4	109.4	1.8
2008	NBA	Washington Wizards	19	63	0.232	-6.98	91	-0.7	105.4	-2.9	113.6	5.3
2007	NBA	Washington Wizards	43	39	0.524	-0.61	89.5	-2.9	109.2	1.7	109.6	2.1
2006	NBA	Washington Wizards	41	41	0.5	-0.8	94.1	2.2	110.1	3.6	110.6	4.1
2005	NBA	Washington Wizards	42	40	0.512	1.57	92.3	1.8	109.3	3.1	107.3	1.1
2004	NBA	Washington Wizards	45	37	0.549	-0.71	93.3	2.4	107.2	1.1	107.5	1.4
2003	NBA	Washington Wizards	25	57	0.305	-6.12	92.2	2.1	98.8	-4.1	104.8	1.9
2002	NBA	Washington Wizards	37	45	0.451	-1.47	88.2	-2.8	103	-0.6	104.1	0.5
2001	NBA	Washington Wizards	37	45	0.451	-1.58	88.3	-2.4	104.8	0.3	106.4	1.9
2000	NBA	Washington Wizards	19	63	0.232	-6.75	92.7	1.4	100.6	-2.4	107.8	4.8
1999	NBA	Washington Wizards	29	53	0.354	-3.47	92.7	-0.4	103.5	-0.6	107	2.9
1998	NBA	Washington Wizards	18	32	0.36	-1.75	89.8	0.9	101.2	-1	103.7	1.5
1997	NBA	Washington Wizards	42	40	0.512	1.11	91.8	1.5	105.2	0.2	104.5	-0.5
1996	NBA	Washington Wizards	44	38	0.537	1.77	92.4	2.3	106.6	-0.1	104.9	-1.8
1995	NBA	Washington Wizards	39	43	0.476	0.99	93.7	1.9	108.7	1.1	107.6	0
1994	NBA	Washington Wizards	21	61	0.256	-5.56	94.5	1.6	105.4	-2.9	111.3	3
1993	NBA	Washington Wizards	24	58	0.293	-7.13	95.9	0.8	104.5	-1.8	112.2	5.9
1992	NBA	Washington Wizards	22	60	0.268	-6.49	97.7	0.9	103.6	-4.4	110.8	2.8
1991	NBA	Washington Wizards	25	57	0.305	-4.35	97.7	1.1	103.9	-4.3	108.4	0.2
1990	NBA	Washington Wizards	30	52	0.366	-4.84	97.5	-0.3	103	-4.9	108.1	0.2
1989	NBA	Washington Wizards	31	51	0.378	-2.43	99.4	1.1	107.5	-0.6	109.7	1.6
1988	NBA	Washington Wizards	40	42	0.488	-1.77	100.8	0.2	106.4	-1.4	108.5	0.7
1987	NBA	Washington Wizards	38	44	0.463	-0.16	98.1	-1.5	106.5	-1.5	107.2	-0.8
1986	NBA	Washington Wizards	42	40	0.512	-1.02	100.2	-0.6	105.7	-2.6	107	-1.3
1985	NBA	Washington Wizards	39	43	0.476	-1.28	99.1	-3	103	-4.2	104.8	-2.4
1984	NBA	Washington Wizards	40	42	0.488	0.15	100.3	-1.8	104.3	-3.6	104.6	-3.3
1983	NBA	Washington Wizards	35	47	0.427	-2.36	97.4	-4	104.2	-3.4	107.2	-0.4
1982	NBA	Washington Wizards	42	40	0.512	0.2	99.4	-3.7	99.1	-5.6	99.3	-5.4
1981	NBA	Washington Wizards	43	39	0.524	1.06	99.4	-1.5	103.3	-3.6	102.5	-4.4
1980	NBA	Washington Wizards	39	43	0.476	0.42	102.4	0.6	102.7	-2.8	102.7	-2.8
1979	NBA	Washington Wizards	39	43	0.476	-2.27	102.6	-0.5	103.2	-2.1	105.7	0.4
1978	NBA	Washington Wizards	54	28	0.659	4.75	106.5	0.7	107.4	3.6	102.7	-1.1
1977	NBA	Washington Wizards	44	38	0.537	0.82	108.1	1.4	101.3	0.4	100.5	-0.4
1976	NBA	Washington Wizards	48	34	0.585	0.9	105.9	-0.6	99.3	-0.2	98.4	-1.1
1975	NBA	Washington Wizards	48	34	0.585	2.2	104.3	-1.2	97.5	-0.8	95.3	-3
1974	NBA	Washington Wizards	60	22	0.732	6.53	106.1	1.6	98	0.3	91.3	-6.4
1973	NBA	Washington Wizards	47	35	0.573	1.19	106.3	-1.5	95.6	-2.1	94.2	-3.5
