 ,Player,Id,Pos,Age,Tm,G,MP,PER?,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,COMB
103,Tony Parker,parketo01,PG,36,CHO,7,121,17.8,0.519,0.088,0.263,0,9.1,4.4,46.1,0.4,0,12.4,25.7,0.2,0,0.3,0.109,0.5,-5.1,-4.6,-0.1,0.62
104,Caris LeVert,leverca01,SF,24,BRK,7,217,17.6,0.57,0.298,0.26,3.2,11.7,7.7,25.1,1.4,0.7,14.7,27.2,0.3,0.1,0.4,0.079,0.8,-0.8,0,0.1,5
105,Mike Muscala,muscami01,C,27,PHI,5,87,17.6,0.745,0.75,0.333,6.9,17.9,12.4,6.7,0,3.6,12.7,14.8,0.2,0.1,0.4,0.195,2.6,-0.7,1.9,0.1,5.57
106,Grayson Allen,allengr01,SG,23,UTA,4,33,17.6,0.758,0.455,0.727,0,6.5,3.4,0,0,0,12.1,21.5,0.1,0,0.1,0.207,1.3,-4.2,-2.9,0,0.13
107,Rajon Rondo,rondora01,PG,32,LAL,4,122,17.6,0.656,0.263,0.053,3.4,14.4,8.9,34.6,1.1,0,22.1,16.5,0.3,0,0.3,0.13,1.9,-2.7,-0.8,0,2.76
108,Lou Williams,willilo02,SG,32,LAC,7,169,17.6,0.577,0.337,0.407,1.3,7.9,4.9,19.6,1.1,0.4,15.1,29.7,0.2,0.2,0.3,0.096,1.8,-2.8,-1,0,2.7
109,John Henson,hensojo01,C,28,MIL,7,111,17.5,0.506,0.342,0.211,12.8,29.7,22.3,7,2.5,6.2,16.2,18.2,0,0.4,0.4,0.182,-2.6,6.9,4.3,0.2,7.29
110,Mason Plumlee,plumlma01,C,28,DEN,6,97,17.5,0.609,0.036,0.393,15.3,14.2,14.8,12.1,3.9,2.7,25.1,18.7,0,0.2,0.3,0.134,-0.3,5.7,5.4,0.2,6.62
111,Ben Simmons,simmobe01,PG,22,PHI,7,215,17.4,0.501,0,0.45,9.7,23.5,16.7,39.4,1.5,1.8,21.3,23.2,0.1,0.3,0.4,0.096,-0.7,2.8,2.1,0.2,6.63
112,Frank Mason,masonfr01,PG,24,SAC,7,113,17.4,0.54,0.319,0.234,0,9.9,5,30.4,2,0,10.4,21.2,0.2,0.1,0.3,0.124,1.7,-2.8,-1.1,0,2.67
113,Rudy Gay,gayru01,PF,32,SAS,6,182,17.3,0.587,0.169,0.127,5.5,26.4,15.2,11.9,2.4,1.8,16.7,21.2,0.1,0.2,0.3,0.076,-1.4,1.2,-0.2,0.1,3.94
114,Brandon Ingram,ingrabr01,SF,21,LAL,3,82,17.3,0.573,0.244,0.244,7.6,8.8,8.2,5,1.7,4.6,15,26.3,0,0,0.1,0.036,-1.4,-1.8,-3.3,0,0.01
115,Jabari Parker,parkeja01,PF,23,CHI,7,190,17.3,0.535,0.274,0.211,6.4,17.4,12,14.5,1.3,1.9,11.1,26.5,0.1,0,0.1,0.017,-0.4,-1.9,-2.3,0,0.31
116,Cameron Payne,payneca01,PG,24,CHI,7,159,17.2,0.61,0.421,0.211,4.2,7.4,5.8,23.2,1.5,1.1,12.6,19.4,0.4,-0.1,0.3,0.095,2.7,-3,-0.3,0.1,3.91
117,Dewayne Dedmon,dedmode01,C,29,ATL,4,80,17.2,0.558,0.269,0.154,7.5,26.6,17,5.7,0.6,8.2,3.5,14.7,0.1,0.1,0.3,0.155,-4,2.9,-1.1,0,2.67
118,Myles Turner,turnemy01,C,22,IND,7,187,17.1,0.548,0.143,0.214,8.2,16.3,12.3,6,0.8,7,9.5,20.1,0.2,0.3,0.5,0.128,-0.9,3,2.1,0.2,7.63
119,Alec Burks,burksal01,SG,27,UTA,5,55,17.1,0.58,0.381,0.524,0,13.6,7.2,13.8,1.7,1.4,7.2,21.7,0.1,0.1,0.2,0.176,0.3,0.9,1.1,0,2.33
120,Taj Gibson,gibsota01,PF,33,MIN,7,187,17,0.617,0.094,0.264,11.4,17.2,14.2,4.8,1.5,3.8,13.2,14.8,0.3,0.1,0.4,0.108,0.1,0.8,0.9,0.1,5.27
121,Shaun Livingston,livinsh01,PG,33,GSW,4,57,17,0.619,0,0.25,14.8,12.5,13.6,8.6,2.5,0,14.5,15.4,0.1,0.1,0.2,0.178,2.3,-0.6,1.7,0.1,3.51
122,Richaun Holmes,holmeri01,C,25,PHO,5,21,17,0.532,0,2,21.1,27.5,24.2,12.7,2.3,3.9,21,9.8,0,0,0.1,0.149,-0.1,3.6,3.5,0,2.05
123,Antonio Blakeney,blakean01,SG,22,CHI,7,124,17,0.603,0.321,0.25,0.9,12,6.6,5.3,0.4,1.5,3.1,22.3,0.2,-0.1,0.2,0.062,0.4,-4.8,-4.4,-0.1,-0.32
124,Troy Daniels,danietr01,SG,27,PHO,3,25,16.9,0.652,0.625,0.125,4.4,4.6,4.5,12.5,3.8,0,10.6,16.4,0,0,0.1,0.121,3.1,-1.7,1.5,0,1.45
125,Pascal Siakam,siakapa01,PF,24,TOR,8,208,16.8,0.624,0.203,0.203,5.8,20.9,13.8,11.7,2.3,1.9,16.7,16.9,0.3,0.4,0.6,0.15,0.6,3,3.7,0.3,10.11
126,Thon Maker,makerth01,C,21,MIL,3,41,16.8,0.69,0.583,0.333,2.7,26.8,16.3,6.6,0,5.6,12.7,15.7,0.1,0.1,0.2,0.218,-0.2,4,3.7,0.1,4.11
127,George Hill,hillge01,PG,32,CLE,7,180,16.8,0.635,0.262,0.231,4.1,4.1,4.1,14.4,1.3,0.5,11.2,18.6,0.5,0,0.4,0.115,3,-4.1,-1.2,0,3.64
128,Jaren Jackson,jacksja02,PF,19,MEM,6,136,16.7,0.546,0.241,0.389,6.5,19.2,12.8,10.4,2.5,4.1,10,23.1,0.1,0.3,0.4,0.148,-1.4,2.9,1.5,0.1,5.45
129,Miles Bridges,bridgmi02,SF,20,CHO,7,133,16.6,0.682,0.421,0.184,3.1,15.8,9.3,8.5,1.8,1.3,10.9,14.9,0.3,0.1,0.4,0.144,2.3,-0.2,2.1,0.1,5.63
130,De'Aaron Fox,foxde01,PG,21,SAC,8,259,16.6,0.539,0.179,0.509,2,10.2,6.1,28.5,2.1,1.3,17.2,25,0.2,0.2,0.4,0.077,0.4,-0.8,-0.4,0.1,4.88
131,D'Angelo Russell,russeda01,PG,22,BRK,7,201,16.6,0.586,0.484,0.176,2.3,12.2,7.5,30.5,0.7,1.1,18.3,25.9,0.2,0.1,0.3,0.069,1.4,-1.3,0,0.1,4
132,Buddy Hield,hieldbu01,SG,25,SAC,8,257,16.5,0.622,0.336,0.168,2.8,16.6,9.7,10.4,0.5,1.7,14.8,22.9,0.3,0.2,0.5,0.094,1.5,-1.5,0,0.1,6
133,Luke Kennard,kennalu01,SG,22,DET,3,43,16.5,0.708,0.167,0,0,13.5,6.3,10.9,1.1,2,7.7,12.7,0.1,0,0.2,0.168,0.4,0.1,0.4,0,2.12
134,Davis Bertans,bertada01,PF,26,SAS,6,87,16.2,0.721,0.773,0.091,4.6,9.4,6.9,12.7,1.1,1,11.6,12.8,0.2,0,0.3,0.14,3.3,-1.9,1.4,0.1,4.42
135,Maxi Kleber,klebima01,PF,27,DAL,7,136,16.2,0.627,0.641,0.282,7,18.4,12.4,2.1,1,6.2,10.2,14.9,0.2,0.1,0.3,0.116,-0.5,-0.2,-0.7,0,2.79
136,Marcus Morris,morrima03,PF,29,BOS,7,178,16.1,0.645,0.449,0.304,2.2,26.4,14.2,6.7,0.8,0.5,13.3,21.7,0.2,0.5,0.7,0.193,-0.4,1.3,0.9,0.1,8.27
137,Ersan Ilyasova,ilyaser01,PF,31,MIL,7,160,16,0.625,0.458,0.229,7.5,19.5,14.3,9.1,1.4,1.4,10.2,15,0.3,0.4,0.7,0.225,1.7,3.5,5.2,0.3,11.56
138,Jonas Jerebko,jerebjo01,PF,31,GSW,8,131,15.8,0.675,0.514,0.371,5.5,24.2,15.6,10.1,1.4,0,10.9,14.8,0.4,0.2,0.5,0.192,3.1,-1,2.1,0.1,6.63
139,Markieff Morris,morrima02,PF,29,WAS,6,154,15.8,0.647,0.509,0.245,2,20.3,11,9.3,0.9,3.6,13.3,18.3,0.2,0.1,0.3,0.089,0.6,0.3,0.8,0.1,4.24
140,Trae Young,youngtr01,PG,20,ATL,7,220,15.8,0.552,0.448,0.352,1.4,7.8,4.6,34.4,0.8,0.7,14.8,26.4,0.2,0.1,0.3,0.075,0,-3.7,-3.6,-0.1,0.92
141,J.J. Redick,redicjj01,SG,34,PHI,8,243,15.7,0.555,0.621,0.169,1.2,10,5.7,16.9,0.8,0.3,5.7,23.8,0.4,0.2,0.6,0.118,3,-3.2,-0.2,0.1,6.94
142,Rodney McGruder,mcgruro01,SG,27,MIA,7,239,15.5,0.641,0.479,0.225,3,15.1,9.1,15.9,1.2,1,11.4,14.9,0.6,0.2,0.8,0.161,3,1.7,4.7,0.4,13.41
143,Alex Len,lenal01,C,25,ATL,7,166,15.5,0.596,0.214,0.214,6.6,18.3,12.4,11.6,0.8,4.9,14,17.6,0.2,0.2,0.4,0.105,-2.9,1.8,-1.2,0,3.64
144,CJ McCollum,mccolcj01,SG,27,POR,7,224,15.5,0.526,0.368,0.222,4,9,6.7,9.7,0.4,1,6.5,26.1,0.3,0.2,0.5,0.103,0.6,-2.4,-1.8,0,4.46
145,Kyle Kuzma,kuzmaky01,PF,23,LAL,7,226,15.5,0.54,0.381,0.153,2.3,12.3,7.3,6.5,0.4,1.7,3.1,23.2,0.3,0,0.3,0.069,0.2,-4,-3.9,-0.1,0.83
146,Jamal Murray,murraja01,PG,21,DEN,6,187,15.4,0.526,0.376,0.271,2.3,12.5,7.4,13.4,2.5,1.4,9.5,23.2,0.1,0.3,0.5,0.12,-0.6,1.9,1.4,0.2,7.42
147,Elfrid Payton,paytoel01,PG,24,NOP,5,144,15.4,0.549,0.146,0.229,5.1,17,11,28.2,1.3,0.6,17.2,17.7,0.2,0.1,0.3,0.095,1.6,-0.3,1.3,0.1,4.39
148,Daniel Theis,theisda01,C,26,BOS,5,61,15.4,0.617,0.217,0.13,11,16.1,13.5,11.6,0,1.4,14.1,19.8,0.1,0.1,0.2,0.182,-0.2,1.5,1.3,0.1,3.39
149,Rodions Kurucs,kurucro01,SF,20,BRK,3,43,15.4,0.626,0.526,0.211,10.7,18.9,15.1,3.8,0,0,19.4,26,0,0,0,0.036,-1.4,-4.6,-6,0,-1.8
150,Kevin Love,loveke01,C,30,CLE,4,136,15.4,0.478,0.369,0.508,7.7,39.7,22.5,14.8,0.4,0.6,11.2,27.3,0.1,0,0.1,0.038,-1.7,-3,-4.7,-0.1,-1.41
151,Jrue Holiday,holidjr01,SG,28,NOP,6,205,15.3,0.504,0.301,0.253,3.1,10.9,7,29.2,2.2,1.6,16.3,21.5,0.1,0.1,0.3,0.069,1.2,-0.4,0.8,0.1,4.24
152,Bam Adebayo,adebaba01,C,21,MIA,7,124,15.2,0.54,0.053,0.605,13.3,26.6,19.9,8.2,1.1,1.3,17.2,18.9,0.1,0.2,0.3,0.103,-2,1.6,-0.4,0,2.88
153,Kyrie Irving,irvinky01,PG,26,BOS,7,221,15.1,0.512,0.35,0.204,2.2,12.9,7.5,29.8,1.3,1.1,13.2,25,0,0.5,0.5,0.119,0,2.1,2.1,0.2,7.63
154,Damyean Dotson,dotsoda01,SG,24,NYK,5,146,15.1,0.566,0.579,0.053,4.1,20.1,11.6,4.1,2,0.6,6.4,17.8,0.2,0.2,0.3,0.111,1.7,-1,0.6,0.1,4.18
155,Iman Shumpert,shumpim01,SG,28,SAC,7,132,15.1,0.665,0.595,0.167,0.8,12.3,6.6,7.7,1.7,1.9,10,15.7,0.3,0.1,0.4,0.138,2.7,-0.7,2.1,0.1,5.63
156,Monte Morris,morrimo01,PG,23,DEN,6,132,15,0.479,0.269,0.192,2.4,8.9,5.6,25.4,2.9,0,6.6,18.9,0.1,0.2,0.4,0.132,-0.6,1.2,0.6,0.1,5.18
157,Nik Stauskas,stausni01,SG,25,POR,7,157,15,0.62,0.538,0.231,2.8,10,6.7,12.5,0.6,0.5,10.9,17.4,0.4,0.1,0.5,0.151,2.7,-1.2,1.6,0.1,6.48
158,Goran Dragic,dragigo01,PG,32,MIA,7,222,14.9,0.542,0.437,0.252,2.3,8.8,5.6,24.8,0.6,0.7,12.3,23.7,0.3,0.1,0.5,0.099,2.1,-1.2,0.9,0.2,7.27
159,Garrett Temple,templga01,SG,32,MEM,6,182,14.9,0.64,0.534,0.362,1.8,11.8,6.8,7.2,1.4,1.5,9.4,18.3,0.3,0.3,0.6,0.151,1.1,0.1,1.3,0.2,8.39
160,Paul Millsap,millspa01,PF,33,DEN,6,166,14.9,0.506,0.218,0.545,10.2,21.8,16,6.6,2,4.3,15,20,0,0.4,0.4,0.108,-3.4,4.1,0.8,0.1,5.24
161,Donovan Mitchell,mitchdo01,SG,22,UTA,6,215,14.9,0.546,0.391,0.209,1.1,6.9,4.2,21.5,1.8,0.4,13.1,28.9,0,0.3,0.3,0.07,0.3,-0.4,-0.2,0.1,3.94
162,Frank Jackson,jacksfr01,PG,20,NOP,4,57,14.9,0.605,0.35,0.45,0,3.7,1.9,11,0.8,0,0,16.8,0.2,0,0.2,0.147,2.8,-4.7,-1.9,0,1.43
163,Rodney Hood,hoodro01,SG,26,CLE,7,194,14.9,0.532,0.224,0.188,2.2,8.8,5.3,10.4,2,0,4.2,20.6,0.3,0,0.3,0.081,0.7,-3.7,-3,-0.1,1.1
164,JaMychal Green,greenja01,PF,28,MEM,2,39,14.8,0.472,0.133,0.133,11.4,23.3,17.2,17.2,5.1,0,20.1,22.8,-0.1,0.1,0.1,0.066,-3.4,4.3,0.9,0,1.27
165,Derrick Rose,rosede01,PG,30,MIN,7,199,14.8,0.463,0.198,0.281,5.6,9.1,7.3,26.3,1.2,0.4,7.7,23.8,0.2,0,0.2,0.036,0,-2.6,-2.5,0,1.25
166,Al Horford,horfoal01,C,32,BOS,7,205,14.7,0.518,0.431,0.167,6.6,16.2,11.4,19.5,1.2,4.1,14.4,18.8,0.1,0.6,0.6,0.147,-0.8,5.2,4.4,0.3,10.32
167,Hamidou Diallo,diallha01,SG,20,OKC,5,69,14.7,0.517,0.125,0.292,8.4,10.8,9.6,6.4,3.3,3.5,10,17.1,0.1,0.1,0.2,0.119,-2,3.1,1,0.1,3.3
168,Elie Okobo,okoboel01,PG,21,PHO,4,60,14.7,0.68,0.6,0.4,3.7,5.8,4.7,26.4,0,0,17.5,20.7,0.2,0,0.1,0.113,3.3,-5.8,-2.4,0,0.28
169,Luka Doncic,doncilu01,SF,19,DAL,7,250,14.6,0.579,0.45,0.303,3,18.1,10.1,17.7,1.1,1,19.5,25.4,0,0.1,0.1,0.02,-0.5,-1.8,-2.3,0,0.31
170,Kelly Oubre,oubreke01,SF,23,WAS,7,192,14.6,0.606,0.486,0.338,3.7,16.3,9.9,3.3,1,1.7,12.4,21.1,0.2,0,0.2,0.058,-0.3,-2.3,-2.7,0,1.19
171,Duncan Robinson,robindu01,SF,24,MIA,1,10,14.5,0.5,1,0,0,41.2,20.6,0,4.7,0,0,12.1,0,0,0,0.14,-3.8,-0.6,-4.4,0,-1.32
172,Andrew Wiggins,wiggian01,SF,23,MIN,4,109,14.5,0.543,0.314,0.314,1.9,9.8,5.7,11.6,2.2,0,9.4,23.8,0.1,0,0.1,0.056,-0.1,-2.9,-3.1,0,0.07
173,Brook Lopez,lopezbr01,C,30,MIL,7,180,14.4,0.636,0.688,0.156,1.8,7.5,5,6.7,0.3,4.7,9.3,17.1,0.3,0.4,0.7,0.182,1.6,2.5,4.2,0.3,11.26
174,Cory Joseph,josepco01,PG,27,IND,7,165,14.4,0.631,0.341,0.098,0,16.5,8.4,18.1,2.4,1.1,17.4,13.9,0.2,0.3,0.5,0.137,0.7,2.3,3,0.2,7.9
175,Josh Richardson,richajo01,SF,25,MIA,7,239,14.4,0.529,0.457,0.207,3,10.3,6.7,12.5,1.4,2.4,10.6,23.9,0.2,0.2,0.4,0.086,0.9,0.7,1.7,0.2,6.51
176,Mohamed Bamba,bambamo01,C,20,ORL,7,144,14.4,0.568,0.394,0.152,5.1,22.2,13.1,8.2,0.7,8.1,12.4,11.7,0.1,0.2,0.3,0.091,-2.7,4.5,1.9,0.1,4.57
177,Jeremy Lamb,lambje01,SG,26,CHO,8,197,14.4,0.514,0.359,0.192,3.2,12.9,7.9,8.5,2.2,2.2,3.4,19.1,0.2,0.2,0.4,0.107,0.3,-0.1,0.2,0.1,5.06
178,Joe Ingles,inglejo01,SF,31,UTA,6,199,14.3,0.61,0.594,0.101,1.2,15,8.6,19.5,2.6,0.4,19.1,19.2,0.1,0.3,0.5,0.11,1.5,2.9,4.3,0.3,9.29
179,Evan Turner,turneev01,SF,30,POR,7,171,14.3,0.542,0.089,0.161,2,16.1,9.7,24.6,2.2,1.4,20,18.6,0.1,0.3,0.3,0.095,-1.1,2.4,1.3,0.1,4.39
180,Ryan Arcidiacono,arcidry01,PG,24,CHI,6,149,14.3,0.699,0.733,0.167,0.7,6.4,3.7,27.8,1,0.6,13.4,10.8,0.4,-0.1,0.4,0.113,2.3,-4.5,-2.2,0,3.34
181,Troy Brown,browntr01,SF,19,WAS,2,14,14.3,0.509,0.167,0.333,7.3,29.8,18.4,0,3.3,0,12.7,23.5,0,0,0,0.028,-7.5,-5.4,-12.9,0,-3.87
182,Dzanan Musa,musadz01,SG,19,BRK,3,15,14.3,0.436,0.333,0.333,7.7,6.8,7.2,10.8,6.5,0,12.7,22.8,0,0,0,-0.033,-3,2.2,-0.8,0,-0.24
183,Jordan Bell,belljo01,C,24,GSW,7,78,14.1,0.735,0,0.625,4.6,14.4,9.9,5.7,2.4,10.8,22.7,7.2,0.1,0.2,0.2,0.152,-0.3,6.9,6.7,0.2,6.01
184,Darren Collison,collida01,PG,31,IND,7,183,14.1,0.54,0.222,0.259,1.3,6.8,4.1,22.9,3,0,15.5,17.2,0.2,0.2,0.4,0.111,0,0.3,0.3,0.1,5.09
185,Doug McDermott,mcderdo01,SF,27,IND,7,128,14.1,0.709,0.657,0.2,0,7.1,3.6,8.3,0.8,0,2.6,13.5,0.4,0.1,0.5,0.186,4.2,-1.8,2.5,0.1,6.75
186,Zaza Pachulia,pachuza01,C,34,DET,6,94,14.1,0.414,0,0.75,15,22.2,18.3,15.1,3.1,1.8,13.1,13.6,0.1,0.2,0.3,0.129,-1.2,4,2.8,0.1,4.84
187,Ish Smith,smithis01,PG,30,DET,6,170,14,0.616,0.371,0.048,0.6,8.9,4.4,17.5,0.3,1,11.2,17.6,0.3,0.1,0.4,0.123,1.4,-2.2,-0.8,0.1,4.76
188,Derrick Favors,favorde01,C,27,UTA,5,111,14,0.532,0.154,0.41,13.2,23.1,18.5,2.8,1.3,4.9,17.8,21.7,0,0.2,0.2,0.082,-4.4,2.4,-2,0,1.4
189,Tristan Thompson,thomptr01,C,27,CLE,7,186,14,0.47,0,0.192,18.1,21.8,19.8,9,1.3,1.4,15.1,14.8,0.1,0,0.2,0.044,-0.7,-0.7,-1.4,0,1.58
190,Jamal Crawford,crawfja01,SG,38,PHO,5,57,13.9,0.666,0.688,0.5,0,6.1,3,18.2,1.7,0,17,17.9,0.1,0,0.1,0.095,1.2,-4.2,-3,0,0.1
191,Draymond Green,greendr01,PF,28,GSW,8,248,13.8,0.52,0.314,0.255,3.4,18.1,11.4,29.8,3.4,2.3,31.4,14.1,0.1,0.4,0.6,0.109,-0.4,3.1,2.7,0.3,9.81
192,Aaron Gordon,gordoaa01,PF,23,ORL,7,227,13.8,0.514,0.363,0.352,6.5,20.7,13.1,12.1,1.3,2.9,14.6,22.8,-0.1,0.2,0.1,0.026,-1.3,1,-0.3,0.1,1.91
193,Spencer Dinwiddie,dinwisp01,PG,25,BRK,7,188,13.8,0.6,0.507,0.164,1.2,7.6,4.6,21,0.8,1.5,17,21.8,0.2,0,0.2,0.051,0.1,-1.7,-1.7,0,1.49
194,Jae Crowder,crowdja01,SF,28,UTA,6,185,13.7,0.57,0.585,0.472,3.3,16.7,10.5,10.2,1,0,0,14.9,0.4,0.2,0.7,0.177,2.2,1.3,3.5,0.3,11.05
195,Trey Burke,burketr01,PG,26,NYK,7,156,13.7,0.464,0.308,0.115,4.5,8,6.1,27,1.2,0,9.9,24.4,0,0.1,0.1,0.029,1,-2.6,-1.6,0,0.52
196,Kent Bazemore,bazemke01,SG,29,ATL,7,210,13.6,0.564,0.458,0.277,2.8,13.5,8.1,12.2,2.4,2.7,15.4,21.4,0,0.3,0.3,0.058,-2.5,0.8,-1.7,0,2.49
197,Tyson Chandler,chandty01,C,36,PHO,6,80,13.6,0.682,0,1.364,8.3,41.9,24.8,10.5,1.2,1,22.1,12.3,0.1,0.1,0.2,0.12,-2.8,1,-1.8,0,1.46
198,Ivan Rabb,rabbiv01,PF,21,MEM,2,23,13.6,0.633,0.2,0.6,9.6,29.6,19.5,21.1,2.1,4.1,38.8,20.1,0,0.1,0,0.066,-5,5.2,0.1,0,0.03
199,Dennis Smith,smithde03,PG,21,DAL,6,186,13.6,0.52,0.301,0.172,2.3,7.1,4.5,23.9,1.8,1.4,15.2,26.3,-0.1,0.1,0,0.006,-1.4,-2.9,-4.3,-0.1,-2.29
200,Bojan Bogdanovic,bogdabo02,SF,29,IND,7,210,13.5,0.668,0.4,0.229,1.1,13.5,7.4,3.9,0.2,0,14.4,19,0.3,0.2,0.5,0.106,0.9,-1.9,-1.1,0.1,5.67
201,Klay Thompson,thompkl01,SG,28,GSW,8,258,13.5,0.537,0.429,0.114,1.9,11.9,7.3,4.8,0.9,1.8,8.1,26.3,0.1,0.2,0.3,0.05,-1.6,-3.7,-5.3,-0.2,-0.59
202,Jayson Tatum,tatumja01,SF,20,BOS,7,228,13.4,0.513,0.283,0.323,3,21.5,12.1,11.7,1,0.7,10.3,23.6,0,0.6,0.6,0.124,-2.7,2.2,-0.5,0.1,6.85
203,Shelvin Mack,macksh01,PG,28,MEM,6,148,13.4,0.567,0.22,0.317,0.7,8.4,4.5,26.4,1.7,0,11.4,16,0.2,0.2,0.4,0.131,-1,-1,-2,0,3.4
204,Danny Green,greenda02,SG,31,TOR,8,249,13.3,0.632,0.723,0.077,2.6,12.4,7.8,6.5,1.7,2.6,8.2,12.3,0.4,0.3,0.7,0.141,2.3,2.1,4.4,0.4,12.32
