,Unnamed: 0,age,assist_percentage,block_percentage,box_plus_minus,defensive_box_plus_minus,defensive_rebound_percentage,defensive_win_shares,free_throw_attempt_rate,games_played,minutes_played,name,offensive_box_plus_minus,offensive_rebound_percentage,offensive_win_shares,player_efficiency_rating,positions,slug,steal_percentage,team,three_point_attempt_rate,total_rebound_percentage,true_shooting_percentage,turnover_percentage,usage_percentage,value_over_replacement_player,win_shares,win_shares_per_48_minutes,filename
150,150,21,6.6,1.8,-2.4,-0.9,22.1,0.6000000000000001,0.39799999999999996,19,544,Drew Gooden,-1.6,11.9,0.7000000000000001,18.0,['POWER FORWARD'],goodedr01,1.4,ORLANDO MAGIC,0.01,16.8,0.5479999999999999,16.0,23.1,-0.1,1.3,0.11199999999999999,advanced_2003.csv
151,151,30,7.2,1.4,0.9,2.1,26.8,4.1,0.303,82,2641,Brian Grant,-1.1,10.2,3.5,15.6,['CENTER'],grantbr01,1.3,MIAMI HEAT,0.0,18.3,0.552,14.4,16.0,2.0,7.7,0.139,advanced_2003.csv
152,152,37,13.9,0.0,-3.3,-1.8,8.3,0.0,0.0,5,85,Horace Grant,-1.5,2.6,0.1,13.1,['POWER FORWARD'],grantho01,1.8,ORLANDO MAGIC,0.0,5.4,0.52,3.8,13.7,0.0,0.2,0.102,advanced_2003.csv
153,153,28,11.0,0.30000000000000004,0.9,2.0,14.1,1.9,0.095,74,1373,Adrian Griffin,-1.1,7.1,0.9,11.5,['SHOOTING GUARD'],griffad01,2.9,DALLAS MAVERICKS,0.07100000000000001,10.6,0.46299999999999997,11.8,13.2,1.0,2.9,0.1,advanced_2003.csv
154,154,20,8.0,4.2,0.4,1.5,19.2,2.9,0.139,77,1890,Eddie Griffin,-1.1,8.6,1.0,15.4,['POWER FORWARD'],griffed01,1.5,HOUSTON ROCKETS,0.28300000000000003,14.0,0.462,9.6,19.4,1.1,3.9,0.1,advanced_2003.csv
155,155,33,11.1,0.8,-3.1,0.8,19.1,0.6000000000000001,0.068,27,447,Tom Gugliotta,-3.9,6.3,-0.2,10.9,['POWER FORWARD'],guglito01,1.6,PHOENIX SUNS,0.008,12.6,0.474,18.6,16.8,-0.1,0.4,0.043,advanced_2003.csv
156,156,24,28.7,0.0,-22.4,-6.0,0.0,0.0,0.0,2,9,A.J. Guyton,-16.4,0.0,-0.1,-9.0,['POINT GUARD'],guytoaj01,5.7,GOLDEN STATE WARRIORS,0.25,0.0,0.0,20.0,23.6,0.0,-0.1,-0.45,advanced_2003.csv
157,157,22,3.3,3.0,-7.2,-2.9,8.5,0.1,0.248,39,441,Marcus Haislip,-4.3,5.5,-0.1,9.6,['POWER FORWARD'],haislma01,0.8,MILWAUKEE BUCKS,0.078,7.0,0.474,11.0,20.1,-0.6000000000000001,0.0,-0.003,advanced_2003.csv
158,158,29,6.4,1.4,-5.4,-0.9,9.5,0.30000000000000004,0.49700000000000005,75,926,Darvin Ham,-4.4,9.3,-0.7000000000000001,5.5,['SHOOTING GUARD'],hamda01,0.9,ATLANTA HAWKS,0.019,9.4,0.46399999999999997,25.1,12.8,-0.8,-0.4,-0.021,advanced_2003.csv
159,159,24,17.0,0.4,-0.30000000000000004,-1.6,10.5,3.0,0.411,82,2640,Richard Hamilton,1.2,3.9,4.3,18.7,['SHOOTING GUARD'],hamilri01,1.3,DETROIT PISTONS,0.09300000000000001,7.1,0.531,11.6,31.3,1.1,7.3,0.132,advanced_2003.csv
160,160,27,0.0,0.0,-12.6,-5.7,29.7,0.0,0.4,3,12,Zendon Hamilton,-6.8,9.1,0.0,17.7,['CENTER'],hamilze01,4.5,TORONTO RAPTORS,0.0,19.0,0.51,14.5,26.2,0.0,0.0,0.107,advanced_2003.csv
161,161,31,21.5,1.1,0.0,1.0,12.3,1.9,0.16899999999999998,58,1777,Anfernee Hardaway,-1.0,4.2,0.4,13.0,['SHOOTING GUARD'],hardaan01,1.9,PHOENIX SUNS,0.127,8.2,0.499,19.1,19.2,0.9,2.3,0.062,advanced_2003.csv
162,162,36,32.1,0.0,0.2,-0.8,12.1,0.2,0.08199999999999999,10,127,Tim Hardaway,1.0,0.9,0.0,14.7,['POINT GUARD'],hardati01,3.7,INDIANA PACERS,0.633,6.6,0.483,17.8,22.0,0.1,0.2,0.081,advanced_2003.csv
163,163,26,9.9,0.5,2.4,-1.1,14.8,2.4,0.325,78,2557,Matt Harpring,3.5,9.4,6.4,19.3,['SMALL FORWARD'],harprma01,1.5,UTAH JAZZ,0.157,12.2,0.588,12.1,23.9,2.9,8.8,0.166,advanced_2003.csv
164,164,22,7.8,2.0,-12.6,-2.9,6.0,0.0,0.118,13,37,Adam Harrington,-9.7,0.0,-0.2,1.4,['SHOOTING GUARD'],harriad01,1.4,DALLAS MAVERICKS,0.17600000000000002,3.0,0.308,10.1,24.4,-0.1,-0.1,-0.16399999999999998,advanced_2003.csv
165,165,22,23.0,0.0,-4.4,-3.4,8.3,0.0,0.1,6,74,Adam Harrington,-1.0,1.5,0.1,10.4,['SHOOTING GUARD'],harriad01,0.7000000000000001,DENVER NUGGETS,0.55,4.7,0.455,0.0,12.5,0.0,0.2,0.10800000000000001,advanced_2003.csv
166,166,22,8.8,1.0,-1.8,0.2,15.7,3.2,0.306,82,2467,Al Harrington,-2.0,7.4,0.7000000000000001,12.4,['SMALL FORWARD'],harrial01,1.5,INDIANA PACERS,0.051,11.6,0.493,13.8,21.6,0.1,3.9,0.075,advanced_2003.csv
167,167,22,23.2,0.6000000000000001,-4.6,0.8,12.6,2.4,0.24,82,2003,Junior Harrington,-5.4,2.4,-2.8,6.4,['POINT GUARD'],harriju01,2.1,DENVER NUGGETS,0.06,7.3,0.405,23.3,15.0,-1.3,-0.4,-0.009000000000000001,advanced_2003.csv
168,168,29,5.4,0.9,-2.0,-0.6000000000000001,20.2,1.1,0.33899999999999997,74,1850,Othella Harrington,-1.4,10.3,2.7,12.3,['POWER FORWARD'],harriot01,0.30000000000000004,NEW YORK KNICKS,0.0,15.1,0.5630000000000001,15.0,15.0,0.0,3.8,0.098,advanced_2003.csv
169,169,32,13.4,0.30000000000000004,-1.4,-0.8,9.8,2.5,0.262,77,1973,Lucious Harris,-0.6000000000000001,3.7,2.2,13.5,['SHOOTING GUARD'],harrilu01,1.4,NEW JERSEY NETS,0.18899999999999997,6.7,0.494,8.1,20.0,0.30000000000000004,4.7,0.114,advanced_2003.csv
170,170,32,0.0,8.8,-8.8,2.1,17.1,0.0,0.0,4,32,Antonio Harvey,-10.9,3.7,-0.1,2.9,['POWER FORWARD'],harvean01,1.6,ATLANTA HAWKS,0.0,10.7,0.4,37.5,11.5,-0.1,0.0,-0.068,advanced_2003.csv
171,171,22,11.7,1.3,-2.5,0.8,21.5,2.3,0.319,77,1613,Donnell Harvey,-3.3,8.6,-0.30000000000000004,12.5,['SMALL FORWARD'],harvedo01,1.6,DENVER NUGGETS,0.013,14.8,0.486,16.4,20.7,-0.2,2.0,0.059,advanced_2003.csv
172,172,23,11.1,2.2,-3.2,1.1,11.9,1.2,0.14,82,1999,Trenton Hassell,-4.3,2.1,-1.3,6.0,['SHOOTING GUARD'],hassetr01,1.2,CHICAGO BULLS,0.102,7.0,0.411,16.6,11.1,-0.6000000000000001,-0.1,-0.003,advanced_2003.csv
173,173,23,7.6,6.3,-15.4,0.9,14.4,0.1,0.235,12,57,Kirk Haston,-16.4,0.0,-0.4,-9.1,['SMALL FORWARD'],hastoki01,0.0,NEW ORLEANS HORNETS,0.17600000000000002,7.1,0.16,27.2,20.6,-0.2,-0.4,-0.307,advanced_2003.csv
174,174,29,10.9,0.6000000000000001,-3.3,0.5,10.2,0.7000000000000001,0.135,58,685,Juaquin Hawkins,-3.8,2.8,-0.30000000000000004,7.3,['SHOOTING GUARD'],hawkiju01,2.3,HOUSTON ROCKETS,0.162,6.6,0.42700000000000005,15.6,12.5,-0.2,0.4,0.027000000000000003,advanced_2003.csv
175,175,23,2.4,4.6,-0.1,1.0,13.0,1.9,0.723,81,1930,Brendan Haywood,-1.1,11.7,3.1,13.5,['CENTER'],haywobr01,0.9,WASHINGTON WIZARDS,0.0,12.4,0.561,12.7,12.5,0.9,5.0,0.125,advanced_2003.csv
176,176,30,4.5,1.5,-3.0,-0.9,17.8,1.1,0.42200000000000004,82,1494,Alan Henderson,-2.1,12.4,1.5,12.1,['CENTER'],hendeal01,1.2,ATLANTA HAWKS,0.006,15.2,0.508,13.6,13.8,-0.4,2.6,0.083,advanced_2003.csv
177,177,20,12.2,2.3,2.5,3.1,15.3,3.8,0.551,80,2258,Nenê Hilário,-0.6000000000000001,10.2,1.3,15.4,['CENTER'],hilarne01,3.0,DENVER NUGGETS,0.005,12.7,0.545,19.1,18.7,2.6,5.0,0.107,advanced_2003.csv
178,178,30,25.6,1.1,1.6,1.0,23.2,1.0,0.469,29,843,Grant Hill*,0.6000000000000001,5.3,1.6,20.8,['SMALL FORWARD'],hillgr01,1.7000000000000002,ORLANDO MAGIC,0.013,14.0,0.5680000000000001,18.5,24.1,0.8,2.5,0.14400000000000002,advanced_2003.csv
179,179,34,6.0,1.6,-3.7,0.8,26.3,0.9,0.228,32,855,Tyrone Hill,-4.4,9.0,-0.30000000000000004,10.3,['POWER FORWARD'],hillty01,1.9,CLEVELAND CAVALIERS,0.0,17.5,0.46799999999999997,19.3,13.7,-0.4,0.6000000000000001,0.036000000000000004,advanced_2003.csv
180,180,34,2.7,1.1,-3.1,-0.30000000000000004,16.4,0.5,0.321,24,496,Tyrone Hill,-2.7,13.0,0.2,9.3,['POWER FORWARD'],hillty01,1.6,PHILADELPHIA 76ERS,0.0,14.7,0.43799999999999994,11.4,12.7,-0.1,0.7000000000000001,0.07200000000000001,advanced_2003.csv
181,181,30,13.0,0.5,-1.7000000000000002,1.3,17.5,0.9,0.397,63,784,Fred Hoiberg,-2.9,1.6,0.4,10.2,['SHOOTING GUARD'],hoibefr01,2.6,CHICAGO BULLS,0.16699999999999998,9.7,0.486,14.5,9.8,0.1,1.3,0.077,advanced_2003.csv
182,182,32,14.3,1.9,2.0,1.8,16.1,2.5,0.28200000000000003,80,2343,Robert Horry,0.2,8.6,2.3,12.4,['POWER FORWARD'],horryro01,2.1,LOS ANGELES LAKERS,0.37200000000000005,12.3,0.488,17.3,12.2,2.3,4.8,0.098,advanced_2003.csv
183,183,24,16.6,0.1,-2.3,-1.0,9.7,1.1,0.081,55,1025,Eddie House,-1.3,1.9,-0.4,12.1,['SHOOTING GUARD'],houseed01,2.3,MIAMI HEAT,0.27,5.7,0.447,9.1,23.2,-0.1,0.7000000000000001,0.032,advanced_2003.csv
184,184,31,13.2,0.2,0.2,-3.1,7.9,0.6000000000000001,0.27,82,3108,Allan Houston,3.2,1.0,6.6,17.7,['SHOOTING GUARD'],houstal01,0.9,NEW YORK KNICKS,0.307,4.4,0.5630000000000001,9.8,27.0,1.7000000000000002,7.2,0.111,advanced_2003.csv
185,185,29,18.1,0.8,1.2,0.5,18.1,3.4,0.278,77,2730,Juwan Howard,0.7000000000000001,7.4,2.7,17.2,['POWER FORWARD'],howarju01,1.5,DENVER NUGGETS,0.003,12.5,0.501,11.8,26.1,2.2,6.0,0.106,advanced_2003.csv
186,186,26,27.0,0.2,-1.0,-2.8,6.0,1.1,0.242,79,2600,Troy Hudson,1.8,1.9,4.0,15.2,['POINT GUARD'],hudsotr01,1.2,MINNESOTA TIMBERWOLVES,0.278,4.0,0.531,14.7,21.6,0.6000000000000001,5.1,0.094,advanced_2003.csv
187,187,27,11.0,2.8,-4.5,-0.8,21.9,0.1,0.32,7,76,Nate Huffman,-3.8,12.9,0.0,11.8,['CENTER'],huffmna01,0.7000000000000001,TORONTO RAPTORS,0.0,17.2,0.40299999999999997,9.5,18.9,0.0,0.1,0.04,advanced_2003.csv
188,188,24,17.5,0.8,0.4,0.2,13.4,2.1,0.251,67,2137,Larry Hughes,0.2,3.7,1.6,15.5,['POINT GUARD'],hughela01,2.2,WASHINGTON WIZARDS,0.107,8.5,0.521,14.2,21.2,1.3,3.7,0.08199999999999999,advanced_2003.csv
189,189,23,3.2,3.7,-9.1,-0.7000000000000001,14.3,0.30000000000000004,0.32899999999999996,35,322,Ryan Humphrey,-8.3,10.4,-0.7000000000000001,2.9,['POWER FORWARD'],humphry01,0.6000000000000001,ORLANDO MAGIC,0.0,12.3,0.32899999999999996,17.7,16.4,-0.6000000000000001,-0.5,-0.07100000000000001,advanced_2003.csv
190,190,23,4.9,1.1,-6.9,-0.6000000000000001,23.6,0.1,0.314,13,122,Ryan Humphrey,-6.4,3.7,-0.1,7.2,['POWER FORWARD'],humphry01,2.1,MEMPHIS GRIZZLIES,0.0,13.8,0.364,4.8,15.4,-0.2,0.0,-0.001,advanced_2003.csv
191,191,32,18.8,0.5,-4.1,-2.2,7.8,0.4,0.156,29,673,Lindsey Hunter,-1.9,2.4,-0.9,10.6,['POINT GUARD'],hunteli01,2.8,TORONTO RAPTORS,0.354,5.0,0.434,15.0,25.8,-0.4,-0.6000000000000001,-0.040999999999999995,advanced_2003.csv
192,192,21,2.2,5.9,-2.3,0.9,14.5,0.5,0.42700000000000005,33,447,Steven Hunter,-3.2,9.5,0.4,13.4,['CENTER'],huntest01,1.0,ORLANDO MAGIC,0.0,11.9,0.531,10.9,13.7,0.0,0.9,0.099,advanced_2003.csv
193,193,27,10.1,4.4,-0.9,-0.4,17.4,2.1,0.456,81,2432,Zydrunas Ilgauskas,-0.5,10.8,2.9,19.4,['CENTER'],ilgauzy01,1.2,CLEVELAND CAVALIERS,0.004,14.1,0.516,13.5,27.8,0.7000000000000001,5.0,0.099,advanced_2003.csv
194,194,27,25.1,0.30000000000000004,2.8,-0.30000000000000004,9.5,4.2,0.379,82,3485,Allen Iverson*,3.1,2.3,5.0,21.2,['SHOOTING GUARD'],iversal01,3.4,PHILADELPHIA 76ERS,0.156,5.8,0.5,11.2,32.9,4.2,9.2,0.127,advanced_2003.csv
195,195,29,17.7,0.1,2.4,-0.6000000000000001,9.8,2.2,0.204,59,1676,Bobby Jackson,3.0,3.8,3.3,18.4,['POINT GUARD'],jacksbo01,2.1,SACRAMENTO KINGS,0.321,7.0,0.561,11.7,23.8,1.9,5.5,0.157,advanced_2003.csv
196,196,26,21.1,0.7000000000000001,-6.5,-2.2,6.2,0.1,0.397,24,286,Jermaine Jackson,-4.3,3.8,-0.2,8.2,['SHOOTING GUARD'],jacksje01,1.7000000000000002,TORONTO RAPTORS,0.132,5.0,0.413,19.2,15.8,-0.30000000000000004,-0.1,-0.017,advanced_2003.csv
197,197,26,19.8,0.8,-4.0,-1.0,9.2,0.1,0.667,29,273,Jermaine Jackson,-3.0,3.9,0.2,9.9,['SHOOTING GUARD'],jacksje01,1.9,ATLANTA HAWKS,0.024,6.7,0.506,21.6,11.6,-0.1,0.30000000000000004,0.051,advanced_2003.csv
198,198,32,13.6,0.2,-1.3,-0.1,13.8,1.7000000000000002,0.119,63,1309,Jim Jackson,-1.2,7.2,0.8,12.4,['SMALL FORWARD'],jacksji01,1.2,SACRAMENTO KINGS,0.154,10.7,0.501,14.1,19.1,0.2,2.5,0.09,advanced_2003.csv
199,199,28,5.4,2.1,-3.7,-1.3,14.7,1.0,0.42700000000000005,77,1041,Marc Jackson,-2.4,9.6,1.0,13.4,['CENTER'],jacksma02,1.2,MINNESOTA TIMBERWOLVES,0.003,12.2,0.508,12.5,20.6,-0.4,2.0,0.092,advanced_2003.csv
200,200,37,40.5,0.2,-3.7,-2.0,11.3,1.2,0.217,82,1467,Mark Jackson,-1.7000000000000002,2.9,-0.1,12.2,['POINT GUARD'],jacksma01,1.8,UTAH JAZZ,0.257,7.3,0.473,27.3,17.4,-0.6000000000000001,1.1,0.037000000000000005,advanced_2003.csv
201,201,24,14.1,0.9,1.7000000000000002,1.1,10.8,3.6,0.22399999999999998,80,2254,Stephen Jackson,0.6000000000000001,3.6,1.2,14.5,['SHOOTING GUARD'],jacksst02,3.0,SAN ANTONIO SPURS,0.363,7.4,0.526,16.4,22.1,2.1,4.8,0.102,advanced_2003.csv
202,202,21,9.8,0.4,-2.7,-1.7000000000000002,5.4,0.7000000000000001,0.321,72,1147,Casey Jacobsen,-1.0,2.8,0.5,9.2,['SMALL FORWARD'],jacobca01,1.6,PHOENIX SUNS,0.505,4.1,0.493,12.8,16.7,-0.2,1.2,0.051,advanced_2003.csv
203,203,27,6.1,8.4,-2.1,3.0,21.5,1.3,0.397,51,766,Jerome James,-5.2,11.8,-0.5,13.1,['CENTER'],jamesje01,0.9,SEATTLE SUPERSONICS,0.0,16.6,0.506,21.6,21.3,0.0,0.8,0.052000000000000005,advanced_2003.csv
204,204,27,25.9,0.2,-1.5,-1.1,8.5,1.6,0.243,78,1722,Mike James,-0.4,1.7000000000000002,0.2,11.8,['POINT GUARD'],jamesmi01,2.0,MIAMI HEAT,0.39,5.0,0.469,14.3,20.6,0.2,1.8,0.051,advanced_2003.csv
205,205,26,8.6,0.9,0.30000000000000004,-2.4,12.5,0.30000000000000004,0.32299999999999995,82,3226,Antawn Jamison,2.7,6.5,8.2,19.0,['SMALL FORWARD'],jamisan01,1.2,GOLDEN STATE WARRIORS,0.14200000000000002,9.5,0.542,9.5,24.5,1.9,8.5,0.126,advanced_2003.csv
206,206,24,23.8,0.6000000000000001,0.6000000000000001,0.0,10.2,1.3,0.235,66,1379,Marko Jarić,0.6000000000000001,2.9,0.6000000000000001,14.4,['SMALL FORWARD'],jaricma01,3.7,LOS ANGELES CLIPPERS,0.37200000000000005,6.6,0.498,17.3,19.5,0.9,1.9,0.067,advanced_2003.csv
207,207,22,5.4,1.7000000000000002,-6.7,-1.8,7.7,0.2,0.222,51,666,Chris Jefferies,-4.8,2.6,-0.8,6.8,['SMALL FORWARD'],jeffech01,1.5,TORONTO RAPTORS,0.278,5.0,0.46299999999999997,17.4,17.7,-0.8,-0.5,-0.039,advanced_2003.csv
208,208,22,12.1,1.1,1.9,1.2,14.4,4.4,0.479,80,2879,Richard Jefferson,0.7000000000000001,6.0,5.4,16.6,['SMALL FORWARD'],jefferi01,1.5,NEW JERSEY NETS,0.026,10.2,0.5630000000000001,12.4,19.7,2.9,9.9,0.16399999999999998,advanced_2003.csv
209,209,21,9.0,1.3,-2.4,-0.2,13.0,0.2,0.46,20,292,Jared Jeffries,-2.2,10.5,0.1,11.1,['SMALL FORWARD'],jeffrja01,1.5,WASHINGTON WIZARDS,0.095,11.7,0.521,21.7,15.6,0.0,0.30000000000000004,0.049,advanced_2003.csv
210,210,28,16.7,0.4,-2.4,-0.2,8.8,1.3,0.32,66,842,Anthony Johnson,-2.2,1.8,0.6000000000000001,11.3,['POINT GUARD'],johnsan02,2.3,NEW JERSEY NETS,0.152,5.3,0.512,13.5,16.3,-0.1,1.8,0.105,advanced_2003.csv
211,211,37,22.8,0.2,-5.4,-2.4,5.4,0.30000000000000004,0.26,48,430,Avery Johnson,-3.0,2.6,0.1,12.2,['POINT GUARD'],johnsav01,1.8,DALLAS MAVERICKS,0.013,4.0,0.467,14.8,20.7,-0.4,0.4,0.044000000000000004,advanced_2003.csv
212,212,35,2.9,4.0,-0.8,1.6,17.8,0.9,0.326,69,1170,Ervin Johnson,-2.4,11.7,1.0,9.4,['CENTER'],johnser02,1.5,MILWAUKEE BUCKS,0.0,14.7,0.49200000000000005,18.1,7.5,0.4,1.9,0.079,advanced_2003.csv
213,213,21,15.1,0.6000000000000001,-1.6,-0.6000000000000001,10.5,1.9,0.156,82,2255,Joe Johnson,-1.0,2.8,0.9,11.6,['SHOOTING GUARD'],johnsjo02,1.4,PHOENIX SUNS,0.258,6.6,0.472,11.3,19.1,0.2,2.8,0.06,advanced_2003.csv
214,214,24,0.0,6.0,-10.0,-0.1,21.3,0.2,0.162,16,156,Ken Johnson,-9.9,2.9,-0.2,6.1,['CENTER'],johnske03,0.4,MIAMI HEAT,0.0,11.8,0.40399999999999997,13.1,13.8,-0.30000000000000004,0.0,-0.002,advanced_2003.csv
215,215,26,16.0,0.4,-1.4,-1.3,8.5,0.7000000000000001,0.129,49,709,Damon Jones,-0.1,1.8,0.8,11.5,['POINT GUARD'],jonesda01,1.3,SACRAMENTO KINGS,0.5760000000000001,5.3,0.505,9.4,15.2,0.1,1.5,0.103,advanced_2003.csv
216,216,31,18.8,1.4,4.7,0.9,12.7,2.1,0.33399999999999996,47,1789,Eddie Jones,3.8,2.2,3.9,18.9,['SHOOTING GUARD'],jonesed02,2.0,MIAMI HEAT,0.35000000000000003,7.3,0.551,9.7,23.0,3.0,6.0,0.162,advanced_2003.csv
217,217,23,6.7,0.6000000000000001,-3.7,0.30000000000000004,4.8,0.1,0.16699999999999998,19,115,Fred Jones,-4.0,4.0,-0.1,5.5,['SHOOTING GUARD'],jonesfr01,2.7,INDIANA PACERS,0.292,4.4,0.446,18.9,12.5,0.0,0.0,0.019,advanced_2003.csv
218,218,23,8.8,0.7000000000000001,-1.3,-1.3,15.5,1.2,0.11699999999999999,80,2204,Jumaine Jones,0.0,5.3,1.7000000000000002,12.3,['SMALL FORWARD'],jonesju01,1.6,CLEVELAND CAVALIERS,0.442,10.3,0.525,12.5,16.8,0.4,2.9,0.062,advanced_2003.csv
219,219,32,5.2,0.30000000000000004,-5.6,-1.0,14.9,0.2,0.177,26,222,Popeye Jones,-4.6,14.4,-0.2,7.0,['POWER FORWARD'],jonespo01,1.2,DALLAS MAVERICKS,0.0,14.6,0.396,18.3,16.7,-0.2,0.0,0.005,advanced_2003.csv
220,220,39,21.1,1.0,1.0,0.1,16.7,3.4,0.212,82,3031,Michael Jordan*,0.9,2.8,2.9,19.3,['SMALL FORWARD'],jordami01,2.2,WASHINGTON WIZARDS,0.036000000000000004,9.7,0.491,9.4,28.7,2.3,6.2,0.099,advanced_2003.csv
221,221,33,5.5,1.5,-4.0,0.1,21.9,2.1,0.307,79,1633,Shawn Kemp,-4.0,10.0,0.0,11.7,['CENTER'],kempsh01,2.1,ORLANDO MAGIC,0.002,15.8,0.46799999999999997,15.1,18.5,-0.8,2.0,0.059,advanced_2003.csv
222,222,37,11.9,0.2,-1.7000000000000002,-1.6,5.6,0.9,0.133,75,952,Steve Kerr,0.0,1.5,1.3,11.4,['POINT GUARD'],kerrst01,1.5,SAN ANTONIO SPURS,0.484,3.7,0.552,11.4,14.9,0.1,2.2,0.109,advanced_2003.csv
223,223,29,42.2,0.6000000000000001,6.9,2.0,15.1,5.8,0.324,80,2989,Jason Kidd*,4.9,4.2,5.5,22.2,['POINT GUARD'],kiddja01,3.1,NEW JERSEY NETS,0.297,9.6,0.526,17.2,25.9,6.7,11.3,0.182,advanced_2003.csv
224,224,21,10.6,6.1,6.6,4.0,14.4,3.8,0.5760000000000001,80,2213,Andrei Kirilenko,2.6,8.4,5.3,21.1,['SMALL FORWARD'],kirilan01,2.9,UTAH JAZZ,0.17800000000000002,11.5,0.598,14.5,19.6,4.8,9.2,0.19899999999999998,advanced_2003.csv
225,225,28,15.4,1.2,3.9,1.3,11.7,3.4,0.19,65,1951,Kerry Kittles,2.6,3.1,4.2,18.3,['SHOOTING GUARD'],kittlke01,2.7,NEW JERSEY NETS,0.308,7.4,0.55,6.7,19.1,2.9,7.7,0.188,advanced_2003.csv
