,Unnamed: 0,age,assist_percentage,block_percentage,box_plus_minus,defensive_box_plus_minus,defensive_rebound_percentage,defensive_win_shares,free_throw_attempt_rate,games_played,minutes_played,name,offensive_box_plus_minus,offensive_rebound_percentage,offensive_win_shares,player_efficiency_rating,positions,slug,steal_percentage,team,three_point_attempt_rate,total_rebound_percentage,true_shooting_percentage,turnover_percentage,usage_percentage,value_over_replacement_player,win_shares,win_shares_per_48_minutes,filename
226,226,27,38.0,0.1,-4.6,-1.3,7.9,0.7000000000000001,0.162,55,928,Brevin Knight,-3.3,1.8,-0.5,11.2,['POINT GUARD'],knighbr01,3.9,MEMPHIS GRIZZLIES,0.035,4.9,0.442,27.8,16.4,-0.6000000000000001,0.2,0.008,advanced_2003.csv
227,227,28,7.4,2.3,-3.2,1.1,18.4,0.30000000000000004,0.2,32,287,Travis Knight,-4.4,7.2,0.0,8.3,['CENTER'],knightr01,1.5,NEW YORK KNICKS,0.015,12.7,0.424,12.4,13.0,-0.1,0.2,0.04,advanced_2003.csv
228,228,34,21.8,1.3,2.5,-0.5,13.7,1.1,0.336,63,1704,Toni Kukoč,3.0,4.6,2.9,18.0,['POWER FORWARD'],kukocto01,2.5,MILWAUKEE BUCKS,0.456,9.1,0.551,15.6,21.4,1.9,4.0,0.11199999999999999,advanced_2003.csv
229,229,33,17.8,1.4,2.6,2.1,20.8,2.8,0.27899999999999997,76,2215,Christian Laettner,0.5,6.1,3.8,16.1,['POWER FORWARD'],laettch01,2.0,WASHINGTON WIZARDS,0.031,13.4,0.545,13.1,14.2,2.6,6.6,0.14300000000000002,advanced_2003.csv
230,230,26,5.3,4.2,2.7,1.1,14.0,2.0,0.171,69,1611,Raef LaFrentz,1.6,8.5,3.8,16.5,['CENTER'],lafrera01,1.1,DALLAS MAVERICKS,0.226,11.3,0.578,7.7,16.9,1.9,5.8,0.173,advanced_2003.csv
231,231,23,11.3,0.5,-3.2,-0.7000000000000001,13.9,0.4,0.636,35,487,Sean Lampley,-2.5,6.0,0.4,12.4,['SMALL FORWARD'],lamplse01,0.8,MIAMI HEAT,0.031,9.8,0.512,13.2,18.4,-0.1,0.9,0.084,advanced_2003.csv
232,232,25,6.4,0.8,-5.4,-1.4,14.3,0.6000000000000001,0.099,60,541,Dan Langhi,-4.0,3.9,-0.1,9.4,['SMALL FORWARD'],langhda01,1.5,PHOENIX SUNS,0.153,9.1,0.434,7.1,18.8,-0.5,0.4,0.038,advanced_2003.csv
233,233,29,13.6,0.8,-1.5,-2.2,10.1,0.7000000000000001,0.24,63,1929,Voshon Lenard,0.7000000000000001,2.7,1.7000000000000002,14.4,['SHOOTING GUARD'],lenarvo01,1.6,TORONTO RAPTORS,0.311,6.3,0.502,10.3,23.6,0.2,2.4,0.06,advanced_2003.csv
234,234,23,7.9,0.9,0.9,-0.2,13.8,2.8,0.30000000000000004,77,3044,Rashard Lewis,1.1,5.8,5.0,16.7,['SMALL FORWARD'],lewisra02,1.8,SEATTLE SUPERSONICS,0.18899999999999997,9.7,0.537,9.9,22.2,2.3,7.8,0.122,advanced_2003.csv
235,235,27,14.7,0.0,-8.2,-8.1,0.0,0.0,0.5,2,12,Randy Livingston,-0.2,0.0,0.1,19.6,['POINT GUARD'],livinra01,0.0,NEW ORLEANS HORNETS,0.0,0.0,0.615,0.0,18.5,0.0,0.1,0.239,advanced_2003.csv
236,236,30,2.5,4.8,-9.4,-1.2,24.6,0.2,0.1,19,131,Art Long,-8.1,11.4,-0.30000000000000004,7.7,['SMALL FORWARD'],longar01,0.8,PHILADELPHIA 76ERS,0.02,17.9,0.38299999999999995,14.7,21.0,-0.2,-0.1,-0.027999999999999997,advanced_2003.csv
237,237,30,8.2,2.6,-8.7,0.0,17.8,0.1,0.2,7,80,Art Long,-8.8,10.9,-0.30000000000000004,3.6,['SMALL FORWARD'],longar01,2.0,TORONTO RAPTORS,0.08,14.2,0.368,28.8,21.8,-0.1,-0.30000000000000004,-0.155,advanced_2003.csv
238,238,36,8.2,0.2,-5.6,0.2,14.1,0.5,0.32899999999999996,41,488,Grant Long,-5.7,5.4,0.0,5.3,['POWER FORWARD'],longgr01,1.0,BOSTON CELTICS,0.043,9.6,0.449,19.2,9.4,-0.4,0.4,0.040999999999999995,advanced_2003.csv
239,239,25,22.6,0.0,-1.9,-2.6,7.6,0.9,0.182,75,1986,Tyronn Lue,0.6000000000000001,1.3,2.8,12.9,['POINT GUARD'],luety01,1.3,WASHINGTON WIZARDS,0.307,4.4,0.523,11.1,16.5,0.0,3.7,0.08900000000000001,advanced_2003.csv
240,240,32,11.0,0.9,1.0,1.7000000000000002,16.8,2.2,0.206,81,1497,George Lynch,-0.6000000000000001,10.7,1.3,12.9,['SHOOTING GUARD'],lynchge01,2.4,NEW ORLEANS HORNETS,0.22,13.7,0.46399999999999997,11.7,13.5,1.1,3.5,0.113,advanced_2003.csv
241,241,27,4.1,3.1,-1.6,0.0,19.1,1.0,0.332,42,812,Todd MacCulloch,-1.6,9.4,1.2,14.9,['CENTER'],maccuto01,1.2,PHILADELPHIA 76ERS,0.0,14.2,0.5479999999999999,11.4,17.0,0.1,2.2,0.13,advanced_2003.csv
242,242,21,22.8,2.0,-2.2,2.5,19.3,0.1,0.667,9,35,Tito Maddox,-4.7,3.4,-0.1,11.2,['SHOOTING GUARD'],maddoti01,4.6,HOUSTON ROCKETS,0.25,11.5,0.354,16.2,24.4,0.0,0.0,-0.011000000000000001,advanced_2003.csv
243,243,27,7.1,1.8,-2.5,-0.6000000000000001,10.6,0.4,0.374,54,781,Mark Madsen,-2.0,12.3,0.7000000000000001,9.3,['POWER FORWARD'],madsema01,1.0,LOS ANGELES LAKERS,0.0,11.5,0.45799999999999996,12.5,12.3,-0.1,1.1,0.069,advanced_2003.csv
244,244,23,11.2,0.6000000000000001,-0.2,-1.9,13.8,1.0,0.524,64,2006,Corey Maggette,1.7000000000000002,4.4,4.0,17.4,['SHOOTING GUARD'],maggeco01,1.4,LOS ANGELES CLIPPERS,0.22899999999999998,9.1,0.5640000000000001,13.4,24.8,0.9,5.0,0.119,advanced_2003.csv
245,245,24,5.9,3.3,0.0,1.6,22.3,3.8,0.507,82,2443,Jamaal Magloire,-1.5,12.2,2.9,15.4,['CENTER'],magloja01,1.1,NEW ORLEANS HORNETS,0.005,17.2,0.541,16.9,17.4,1.2,6.7,0.133,advanced_2003.csv
246,246,39,24.4,0.8,4.5,1.6,20.5,4.3,0.48200000000000004,81,2936,Karl Malone*,2.8,4.8,6.9,21.7,['POWER FORWARD'],malonka01,2.5,UTAH JAZZ,0.011000000000000001,13.0,0.534,11.8,27.8,4.8,11.1,0.182,advanced_2003.csv
247,247,31,25.8,0.0,-5.9,-3.9,6.4,0.0,0.2,14,103,Matt Maloney,-1.9,1.2,0.0,9.2,['POINT GUARD'],malonma01,2.0,ATLANTA HAWKS,0.6000000000000001,3.9,0.441,15.5,14.3,-0.1,0.1,0.031,advanced_2003.csv
248,248,36,14.8,2.5,3.8,4.1,14.9,0.2,0.188,13,89,Danny Manning,-0.4,9.2,0.0,17.9,['POWER FORWARD'],mannida01,5.6,DETROIT PISTONS,0.25,12.0,0.491,16.8,22.5,0.1,0.2,0.131,advanced_2003.csv
249,249,25,36.6,0.5,2.4,-1.6,7.4,2.5,0.305,81,3240,Stephon Marbury,4.1,1.8,7.1,20.1,['POINT GUARD'],marbust01,1.7000000000000002,PHOENIX SUNS,0.193,4.6,0.52,13.2,27.7,3.6,9.6,0.14200000000000002,advanced_2003.csv
250,250,24,10.4,2.1,5.5,2.3,19.4,5.8,0.201,81,3373,Shawn Marion,3.2,6.6,7.3,21.3,['SMALL FORWARD'],mariosh01,2.9,PHOENIX SUNS,0.248,13.0,0.5379999999999999,9.0,23.3,6.4,13.0,0.18600000000000003,advanced_2003.csv
251,251,27,2.3,2.1,-8.3,-0.1,14.4,0.30000000000000004,0.254,23,223,Sean Marks,-8.1,4.0,-0.4,3.8,['POWER FORWARD'],marksse01,1.2,MIAMI HEAT,0.017,9.1,0.412,17.6,16.8,-0.4,-0.2,-0.037000000000000005,advanced_2003.csv
252,252,30,0.0,0.0,-40.9,-8.8,57.1,0.0,0.0,3,6,Donny Marshall,-32.1,0.0,-0.1,-20.7,['SMALL FORWARD'],marshdo02,0.0,NEW JERSEY NETS,0.33299999999999996,28.6,0.0,25.0,30.1,-0.1,-0.1,-0.635,advanced_2003.csv
253,253,29,10.0,2.6,1.8,1.2,21.3,3.1,0.24100000000000002,78,2378,Donyell Marshall,0.6000000000000001,11.0,3.0,18.4,['POWER FORWARD'],marshdo01,2.0,CHICAGO BULLS,0.095,16.2,0.513,11.7,21.5,2.3,6.0,0.122,advanced_2003.csv
254,254,25,13.0,2.0,1.2,2.0,20.7,5.3,0.36200000000000004,77,2628,Kenyon Martin,-0.8,7.1,1.8,16.9,['POWER FORWARD'],martike01,2.0,NEW JERSEY NETS,0.04,13.9,0.511,13.3,24.8,2.1,7.1,0.129,advanced_2003.csv
255,255,30,26.2,0.4,2.0,-0.4,15.3,3.6,0.233,82,3321,Jamal Mashburn,2.4,2.3,5.4,18.0,['SMALL FORWARD'],mashbja01,1.3,NEW ORLEANS HORNETS,0.193,8.7,0.507,11.6,27.1,3.3,9.0,0.13,advanced_2003.csv
256,256,36,14.6,0.4,-0.9,0.0,18.1,0.6000000000000001,0.298,65,2119,Anthony Mason,-1.0,4.9,2.5,11.3,['CENTER'],masonan01,0.8,MILWAUKEE BUCKS,0.003,11.5,0.524,15.1,11.5,0.6000000000000001,3.1,0.069,advanced_2003.csv
257,257,25,9.3,0.9,-1.4,-0.2,16.3,1.7000000000000002,0.271,52,1811,Desmond Mason,-1.2,5.6,1.5,14.2,['SMALL FORWARD'],masonde01,1.4,SEATTLE SUPERSONICS,0.08199999999999999,10.9,0.49,9.0,21.3,0.30000000000000004,3.1,0.083,advanced_2003.csv
258,258,25,12.1,0.9,-0.6000000000000001,-1.5,15.1,0.30000000000000004,0.29100000000000004,28,952,Desmond Mason,0.9,8.1,1.8,16.9,['SMALL FORWARD'],masonde01,1.1,MILWAUKEE BUCKS,0.049,11.6,0.525,9.4,21.3,0.30000000000000004,2.0,0.103,advanced_2003.csv
259,259,22,16.3,0.0,-3.8,-2.3,9.6,0.1,0.065,17,113,Roger Mason,-1.6,2.0,0.0,7.4,['SMALL FORWARD'],masonro01,1.8,CHICAGO BULLS,0.581,5.9,0.471,13.6,14.5,-0.1,0.1,0.038,advanced_2003.csv
260,260,35,3.6,1.9,-4.7,-1.3,14.3,0.8,0.36200000000000004,58,792,Tony Massenburg,-3.4,9.4,0.2,9.2,['CENTER'],masseto01,1.2,UTAH JAZZ,0.0,11.9,0.508,15.7,18.5,-0.5,1.0,0.061,advanced_2003.csv
261,261,28,9.2,1.1,-0.30000000000000004,1.0,13.4,2.5,0.23399999999999999,82,1949,Walter McCarty,-1.2,3.6,1.6,10.8,['SMALL FORWARD'],mccarwa01,2.1,BOSTON CELTICS,0.593,8.4,0.54,12.7,12.6,0.9,4.1,0.10099999999999999,advanced_2003.csv
262,262,29,10.8,1.0,-4.5,0.6000000000000001,23.5,0.1,0.235,11,70,Amal McCaskill,-5.1,11.9,-0.1,7.3,['CENTER'],mccasam01,2.3,ATLANTA HAWKS,0.0,17.9,0.293,9.6,13.6,0.0,0.0,0.015,advanced_2003.csv
263,263,25,5.5,3.1,-4.5,-0.1,22.6,1.3,0.319,67,1367,Jelani McCoy,-4.4,7.6,-0.30000000000000004,12.4,['CENTER'],mccoyje01,1.1,TORONTO RAPTORS,0.0,14.8,0.507,17.6,18.3,-0.9,1.0,0.035,advanced_2003.csv
264,264,23,30.0,1.5,9.7,-0.1,14.6,2.9,0.4,75,2954,Tracy McGrady*,9.8,4.6,13.2,30.3,['SHOOTING GUARD'],mcgratr01,2.2,ORLANDO MAGIC,0.247,9.5,0.5640000000000001,8.4,35.2,8.7,16.1,0.262,advanced_2003.csv
265,265,28,21.3,0.1,-5.1,-2.7,6.9,0.6000000000000001,0.158,75,1311,Jeff McInnis,-2.5,2.0,0.5,10.0,['POINT GUARD'],mcinnje01,0.9,PORTLAND TRAIL BLAZERS,0.083,4.5,0.477,14.2,18.6,-1.0,1.1,0.04,advanced_2003.csv
266,266,30,18.6,0.30000000000000004,1.4,1.4,14.5,3.0,0.201,80,2374,Aaron McKie,0.0,3.0,2.1,13.7,['SMALL FORWARD'],mckieaa01,2.9,PHILADELPHIA 76ERS,0.168,8.7,0.49700000000000005,13.1,15.8,2.0,5.1,0.104,advanced_2003.csv
267,267,23,4.9,0.9,-7.6,-3.8,13.7,0.4,0.16699999999999998,58,620,Stanislav Medvedenko,-3.8,11.9,0.0,10.3,['POWER FORWARD'],medvest01,0.9,LOS ANGELES LAKERS,0.008,12.8,0.46,11.8,22.5,-0.9,0.4,0.032,advanced_2003.csv
268,268,26,11.5,0.6000000000000001,-4.2,-0.8,8.0,1.6,0.136,72,1671,Ron Mercer,-3.4,2.2,-0.30000000000000004,9.3,['SHOOTING GUARD'],mercero01,1.5,INDIANA PACERS,0.027000000000000003,5.2,0.439,7.9,18.6,-0.9,1.3,0.037000000000000005,advanced_2003.csv
269,269,23,6.0,3.3,-4.9,-1.3,19.5,0.7000000000000001,0.366,52,809,Chris Mihm,-3.6,12.6,0.2,13.2,['CENTER'],mihmch01,1.1,CLEVELAND CAVALIERS,0.01,16.0,0.462,12.6,20.5,-0.6000000000000001,0.9,0.053,advanced_2003.csv
270,270,21,14.9,2.4,-3.6,0.6000000000000001,14.2,1.4,0.24100000000000002,67,2008,Darius Miles,-4.2,6.2,-2.7,9.7,['SMALL FORWARD'],milesda01,1.7000000000000002,CLEVELAND CAVALIERS,0.022000000000000002,10.1,0.435,20.0,19.2,-0.8,-1.3,-0.032,advanced_2003.csv
271,271,26,31.3,0.30000000000000004,-0.5,-1.4,9.0,1.0,0.42100000000000004,80,2913,Andre Miller,0.9,3.3,3.6,15.2,['POINT GUARD'],millean02,1.8,LOS ANGELES CLIPPERS,0.11599999999999999,6.1,0.495,15.8,20.3,1.1,4.6,0.076,advanced_2003.csv
272,272,26,14.5,1.4,3.8,1.8,20.2,3.4,0.535,73,2270,Brad Miller,2.0,9.4,6.1,19.3,['CENTER'],millebr01,1.5,INDIANA PACERS,0.024,14.9,0.579,12.5,18.7,3.3,9.6,0.20199999999999999,advanced_2003.csv
273,273,22,13.1,0.6000000000000001,-0.8,-1.3,15.9,1.2,0.212,49,1826,Mike Miller,0.4,2.4,1.8,13.9,['SMALL FORWARD'],millemi01,1.0,ORLANDO MAGIC,0.36200000000000004,9.0,0.521,11.3,21.4,0.5,3.0,0.08,advanced_2003.csv
274,274,22,15.6,1.0,0.0,-2.5,15.1,0.1,0.238,16,360,Mike Miller,2.5,1.9,0.8,19.0,['SMALL FORWARD'],millemi01,0.9,MEMPHIS GRIZZLIES,0.29100000000000004,8.6,0.614,13.5,24.1,0.2,0.9,0.124,advanced_2003.csv
275,275,37,13.4,0.1,1.9,-1.3,7.8,1.8,0.361,70,2117,Reggie Miller*,3.2,1.1,5.6,15.9,['SHOOTING GUARD'],millere01,1.5,INDIANA PACERS,0.499,4.6,0.597,8.2,17.2,2.1,7.4,0.168,advanced_2003.csv
276,276,33,13.4,0.8,-2.8,-2.6,12.5,0.0,0.17,21,262,Chris Mills,-0.2,7.8,0.30000000000000004,12.7,['POWER FORWARD'],millsch01,1.4,GOLDEN STATE WARRIORS,0.236,10.2,0.44299999999999995,8.1,20.1,-0.1,0.30000000000000004,0.059,advanced_2003.csv
277,277,22,10.6,4.4,1.9,1.7000000000000002,22.6,3.5,0.461,82,2382,Yao Ming*,0.2,9.7,5.2,20.6,['CENTER'],mingya01,0.7000000000000001,HOUSTON ROCKETS,0.002,16.3,0.5700000000000001,15.2,22.1,2.4,8.7,0.17600000000000002,advanced_2003.csv
278,278,27,12.2,0.8,1.3,-0.30000000000000004,8.6,2.5,0.264,73,3044,Cuttino Mobley,1.7000000000000002,2.7,4.5,14.7,['SHOOTING GUARD'],moblecu01,1.7000000000000002,HOUSTON ROCKETS,0.298,5.7,0.537,12.2,20.6,2.5,6.9,0.109,advanced_2003.csv
279,279,25,2.4,3.3,-6.6,-1.8,20.2,0.5,0.258,35,445,Nazr Mohammed,-4.9,12.5,-0.1,12.4,['CENTER'],mohamna01,1.9,ATLANTA HAWKS,0.0,16.5,0.452,12.4,20.8,-0.5,0.4,0.045,advanced_2003.csv
280,280,24,5.8,4.9,-1.2,2.2,21.7,1.2,0.24,51,644,Jérôme Moïso,-3.4,10.5,0.30000000000000004,14.5,['CENTER'],moisoje01,1.6,NEW ORLEANS HORNETS,0.0,16.1,0.542,19.6,16.6,0.1,1.5,0.109,advanced_2003.csv
281,281,27,0.0,13.1,-3.0,5.8,0.0,0.0,0.0,3,12,Mikki Moore,-8.9,9.2,0.0,-3.1,['CENTER'],mooremi01,0.0,BOSTON CELTICS,0.0,4.7,0.0,0.0,3.9,0.0,0.0,0.018000000000000002,advanced_2003.csv
282,282,27,17.4,4.5,1.0,-2.3,7.1,0.0,0.833,5,31,Mikki Moore,3.3,19.1,0.1,26.1,['CENTER'],mooremi01,0.0,ATLANTA HAWKS,0.0,12.9,0.5489999999999999,10.9,27.2,0.0,0.1,0.21100000000000002,advanced_2003.csv
283,283,24,6.8,1.9,-3.0,-0.6000000000000001,15.7,0.6000000000000001,0.08,49,632,Terence Morris,-2.4,7.5,0.30000000000000004,11.9,['SMALL FORWARD'],morrite01,0.7000000000000001,HOUSTON ROCKETS,0.182,11.7,0.5,13.7,15.4,-0.2,0.9,0.07,advanced_2003.csv
284,284,22,6.6,0.8,-0.7000000000000001,-0.8,24.3,1.7000000000000002,0.387,79,2510,Troy Murphy,0.0,9.8,4.7,15.9,['POWER FORWARD'],murphtr01,1.3,GOLDEN STATE WARRIORS,0.019,17.1,0.526,11.2,16.7,0.8,6.4,0.122,advanced_2003.csv
285,285,23,13.0,0.0,-12.5,-5.1,2.8,0.0,0.308,12,42,Ronald Murray,-7.4,0.0,-0.2,10.7,['SHOOTING GUARD'],murraro01,5.1,MILWAUKEE BUCKS,0.154,1.4,0.39,11.9,37.1,-0.1,-0.1,-0.165,advanced_2003.csv
286,286,23,15.9,0.0,-15.3,-2.0,17.9,0.0,0.0,2,20,Ronald Murray,-13.3,0.0,-0.1,-2.0,['SHOOTING GUARD'],murraro01,0.0,SEATTLE SUPERSONICS,0.2,8.8,0.4,44.4,21.1,-0.1,-0.1,-0.267,advanced_2003.csv
287,287,31,9.5,1.1,-7.8,-3.2,10.6,0.1,0.127,31,193,Tracy Murray,-4.6,2.9,-0.30000000000000004,5.2,['SMALL FORWARD'],murratr01,1.3,LOS ANGELES LAKERS,0.535,6.7,0.407,15.7,20.4,-0.30000000000000004,-0.2,-0.054000000000000006,advanced_2003.csv
288,288,36,5.8,5.4,-2.7,2.4,22.0,1.0,0.42,24,514,Dikembe Mutombo*,-5.1,12.0,-0.2,11.2,['CENTER'],mutomdi01,0.4,NEW JERSEY NETS,0.0,17.0,0.445,18.0,16.6,-0.1,0.8,0.076,advanced_2003.csv
289,289,27,3.2,6.2,-3.3,0.8,17.3,0.4,0.49,22,364,Mamadou N'Diaye,-4.2,8.7,0.2,13.5,['CENTER'],ndiayma02,1.2,TORONTO RAPTORS,0.0,12.8,0.514,15.3,17.3,-0.1,0.6000000000000001,0.075,advanced_2003.csv
290,290,22,6.8,1.9,-8.1,-2.6,11.7,0.1,0.32299999999999995,14,77,Boštjan Nachbar,-5.5,4.6,-0.2,5.8,['SMALL FORWARD'],nachbbo01,1.4,HOUSTON ROCKETS,0.32299999999999995,8.2,0.41,14.5,24.8,-0.1,-0.1,-0.053,advanced_2003.csv
291,291,27,11.9,0.5,-5.4,-3.1,11.3,0.1,0.268,38,405,Lee Nailon,-2.3,9.1,0.1,14.3,['SMALL FORWARD'],nailole01,0.8,NEW YORK KNICKS,0.005,10.1,0.494,13.1,27.9,-0.30000000000000004,0.30000000000000004,0.03,advanced_2003.csv
292,292,26,6.2,1.5,2.7,1.6,13.3,1.3,0.39399999999999996,48,1103,Eduardo Nájera,1.1,9.0,2.7,14.8,['SMALL FORWARD'],najered01,1.9,DALLAS MAVERICKS,0.004,11.1,0.59,7.8,12.1,1.3,4.0,0.17500000000000002,advanced_2003.csv
293,293,28,36.3,0.2,3.3,-2.1,7.0,1.9,0.304,82,2711,Steve Nash*,5.5,2.6,9.7,22.6,['POINT GUARD'],nashst01,1.6,DALLAS MAVERICKS,0.24100000000000002,4.8,0.5760000000000001,13.2,24.4,3.7,11.6,0.206,advanced_2003.csv
294,294,26,7.7,3.6,0.6000000000000001,1.3,16.9,2.6,0.125,77,2337,Rasho Nesterović,-0.6000000000000001,7.3,2.6,14.7,['CENTER'],nestera01,0.9,MINNESOTA TIMBERWOLVES,0.003,12.2,0.536,11.0,17.5,1.6,5.2,0.107,advanced_2003.csv
295,295,28,8.6,0.9,-0.9,-0.7000000000000001,10.5,0.8,0.193,73,1931,Ira Newble,-0.2,5.3,2.5,11.7,['SMALL FORWARD'],newblir01,1.4,ATLANTA HAWKS,0.18,8.0,0.557,12.0,13.7,0.5,3.3,0.081,advanced_2003.csv
296,296,29,23.2,0.2,-2.4,-0.4,10.0,1.3,0.34500000000000003,82,1375,Moochie Norris,-2.0,3.2,0.5,11.8,['POINT GUARD'],norrimo01,2.2,HOUSTON ROCKETS,0.136,6.7,0.47,18.4,15.6,-0.1,1.7000000000000002,0.061,advanced_2003.csv
297,297,24,13.3,2.0,5.7,1.0,25.1,5.3,0.368,80,3117,Dirk Nowitzki,4.6,2.9,10.8,25.6,['POWER FORWARD'],nowitdi01,1.8,DALLAS MAVERICKS,0.262,14.0,0.581,8.1,27.4,6.1,16.1,0.249,advanced_2003.csv
298,298,24,10.4,4.5,2.6,2.0,22.8,5.2,0.405,77,2864,Jermaine O'Neal,0.5,8.1,5.3,21.4,['POWER FORWARD'],onealje01,1.2,INDIANA PACERS,0.017,15.6,0.539,10.8,26.2,3.3,10.5,0.177,advanced_2003.csv
299,299,30,16.2,4.5,6.3,0.8,21.6,3.0,0.599,67,2535,Shaquille O'Neal*,5.5,11.4,10.2,29.5,['CENTER'],onealsh01,0.8,LOS ANGELES LAKERS,0.0,16.5,0.602,11.4,30.2,5.3,13.2,0.25,advanced_2003.csv
300,300,39,11.7,0.9,-1.3,0.9,16.2,0.5,0.618,42,514,Charles Oakley,-2.3,8.5,0.5,8.3,['CENTER'],oaklech01,1.4,WASHINGTON WIZARDS,0.0,12.3,0.529,23.1,8.4,0.1,0.9,0.08800000000000001,advanced_2003.csv
301,301,23,19.0,1.7000000000000002,0.30000000000000004,0.2,17.9,1.2,0.28600000000000003,49,1679,Lamar Odom,0.1,4.0,0.9,14.6,['SMALL FORWARD'],odomla01,1.3,LOS ANGELES CLIPPERS,0.21100000000000002,11.0,0.519,16.9,22.3,1.0,2.2,0.062,advanced_2003.csv
302,302,23,9.5,2.1,0.1,0.5,19.2,2.1,0.31,72,1366,Mehmet Okur,-0.4,10.0,1.7000000000000002,14.8,['POWER FORWARD'],okurme01,1.0,DETROIT PISTONS,0.265,14.5,0.514,12.1,19.3,0.7000000000000001,3.8,0.134,advanced_2003.csv
303,303,24,35.4,0.0,-3.1,-1.1,9.1,0.1,0.276,15,93,Dean Oliver,-2.0,9.3,-0.1,11.2,['POINT GUARD'],olivede01,3.8,GOLDEN STATE WARRIORS,0.207,9.2,0.33799999999999997,23.5,19.5,0.0,-0.1,-0.028999999999999998,advanced_2003.csv
